 -6.60070E+00 -6.34221E+00 -6.04586E+00 -5.71988E+00 -5.37345E+00 -5.01626E+00 -4.65832E+00 -4.30967E+00 -3.98002E+00 -3.67859E+00 -3.41377E+00 -3.19295E+00 -3.02228E+00 -2.90660E+00 -2.84923E+00 -2.85205E+00 -2.91545E+00 -3.03838E+00 -3.21848E+00 -3.45219E+00 -3.73488E+00 -4.06093E+00 -4.42388E+00 -4.81647E+00 -5.23071E+00 -5.65792E+00 -6.08870E+00 -6.51308E+00 -6.92047E+00 -7.29995E+00 -7.64050E+00 -7.93141E+00 -8.16281E+00 -8.32633E+00 -8.41584E+00 -8.42803E+00 -8.36307E+00 -8.22497E+00 -8.02161E+00 -7.76454E+00 -7.46843E+00 -7.15021E+00 -6.82797E+00 -6.51977E+00 -6.24240E+00 -6.01029E+00 -5.83451E+00 -5.72214E+00 -5.67593E+00 -5.69431E+00 -5.77164E+00 -5.89881E+00 -6.06401E+00 -6.25359E+00 -6.45304E+00 -6.64784E+00 -6.82434E+00 -6.97049E+00 -7.07615E+00 -7.13360E+00 -7.13768E+00 -7.08565E+00 -6.97720E+00 -6.81425E+00 -6.60070E+00
 -6.53585E+00 -6.24857E+00 -5.93511E+00 -5.60432E+00 -5.26555E+00 -4.92843E+00 -4.60258E+00 -4.29735E+00 -4.02159E+00 -3.78333E+00 -3.58960E+00 -3.44621E+00 -3.35753E+00 -3.32646E+00 -3.35427E+00 -3.44071E+00 -3.58397E+00 -3.78087E+00 -4.02693E+00 -4.31659E+00 -4.64335E+00 -4.99990E+00 -5.37830E+00 -5.77003E+00 -6.16616E+00 -6.55732E+00 -6.93386E+00 -7.28595E+00 -7.60373E+00 -7.87760E+00 -8.09859E+00 -8.25883E+00 -8.35218E+00 -8.37475E+00 -8.32556E+00 -8.20693E+00 -8.02471E+00 -7.78832E+00 -7.51039E+00 -7.20611E+00 -6.89232E+00 -6.58647E+00 -6.30544E+00 -6.06435E+00 -5.87556E+00 -5.74781E+00 -5.68575E+00 -5.68972E+00 -5.75584E+00 -5.87652E+00 -6.04109E+00 -6.23666E+00 -6.44907E+00 -6.66384E+00 -6.86699E+00 -7.04587E+00 -7.18964E+00 -7.28970E+00 -7.33986E+00 -7.33638E+00 -7.27783E+00 -7.16498E+00 -7.00053E+00 -6.78886E+00 -6.53585E+00
 -6.39979E+00 -6.09881E+00 -5.78360E+00 -5.46320E+00 -5.14683E+00 -4.84366E+00 -4.56254E+00 -4.31175E+00 -4.09880E+00 -3.93018E+00 -3.81112E+00 -3.74549E+00 -3.73561E+00 -3.78224E+00 -3.88454E+00 -4.04012E+00 -4.24517E+00 -4.49457E+00 -4.78209E+00 -5.10058E+00 -5.44214E+00 -5.79828E+00 -6.16017E+00 -6.51868E+00 -6.86459E+00 -7.18872E+00 -7.48208E+00 -7.73608E+00 -7.94277E+00 -8.09521E+00 -8.18784E+00 -8.21697E+00 -8.18118E+00 -8.08175E+00 -7.92301E+00 -7.71233E+00 -7.46005E+00 -7.17905E+00 -6.88411E+00 -6.59111E+00 -6.31596E+00 -6.07357E+00 -5.87685E+00 -5.73582E+00 -5.65694E+00 -5.64273E+00 -5.69162E+00 -5.79826E+00 -5.95393E+00 -6.14724E+00 -6.36508E+00 -6.59337E+00 -6.81810E+00 -7.02607E+00 -7.20549E+00 -7.34663E+00 -7.44203E+00 -7.48654E+00 -7.47748E+00 -7.41439E+00 -7.29880E+00 -7.13405E+00 -6.92502E+00 -6.67787E+00 -6.39979E+00
 -6.20929E+00 -5.90844E+00 -5.60491E+00 -5.30762E+00 -5.02537E+00 -4.76651E+00 -4.53878E+00 -4.34905E+00 -4.20311E+00 -4.10552E+00 -4.05942E+00 -4.06643E+00 -4.12665E+00 -4.23863E+00 -4.39939E+00 -4.60459E+00 -4.84866E+00 -5.12495E+00 -5.42593E+00 -5.74346E+00 -6.06892E+00 -6.39342E+00 -6.70803E+00 -7.00394E+00 -7.27268E+00 -7.50630E+00 -7.69757E+00 -7.84035E+00 -7.92972E+00 -7.96241E+00 -7.93712E+00 -7.85474E+00 -7.71862E+00 -7.53471E+00 -7.31149E+00 -7.05969E+00 -6.79192E+00 -6.52192E+00 -6.26389E+00 -6.03158E+00 -5.83743E+00 -5.69172E+00 -5.60192E+00 -5.57216E+00 -5.60302E+00 -5.69149E+00 -5.83126E+00 -6.01320E+00 -6.22603E+00 -6.45705E+00 -6.69301E+00 -6.92085E+00 -7.12842E+00 -7.30506E+00 -7.44194E+00 -7.53249E+00 -7.57237E+00 -7.55946E+00 -7.49383E+00 -7.37744E+00 -7.21399E+00 -7.00864E+00 -6.76772E+00 -6.49858E+00 -6.20929E+00
 -5.97604E+00 -5.68749E+00 -5.40685E+00 -5.14264E+00 -4.90289E+00 -4.69488E+00 -4.52494E+00 -4.39821E+00 -4.31852E+00 -4.28822E+00 -4.30812E+00 -4.37753E+00 -4.49419E+00 -4.65448E+00 -4.85348E+00 -5.08516E+00 -5.34260E+00 -5.61815E+00 -5.90372E+00 -6.19091E+00 -6.47128E+00 -6.73657E+00 -6.97882E+00 -7.19067E+00 -7.36549E+00 -7.49765E+00 -7.58275E+00 -7.61783E+00 -7.60163E+00 -7.53482E+00 -7.42014E+00 -7.26248E+00 -7.06891E+00 -6.84845E+00 -6.61177E+00 -6.37072E+00 -6.13769E+00 -5.92494E+00 -5.74383E+00 -5.60415E+00 -5.51344E+00 -5.47659E+00 -5.49543E+00 -5.56872E+00 -5.69220E+00 -5.85896E+00 -6.05983E+00 -6.28407E+00 -6.51996E+00 -6.75551E+00 -6.97906E+00 -7.17992E+00 -7.34870E+00 -7.47772E+00 -7.56129E+00 -7.59566E+00 -7.57914E+00 -7.51200E+00 -7.39631E+00 -7.23575E+00 -7.03544E+00 -6.80168E+00 -6.54177E+00 -6.26372E+00 -5.97604E+00
 -5.71089E+00 -5.44461E+00 -5.19532E+00 -4.97086E+00 -4.77823E+00 -4.62339E+00 -4.51105E+00 -4.44444E+00 -4.42523E+00 -4.45347E+00 -4.52762E+00 -4.64461E+00 -4.80000E+00 -4.98817E+00 -5.20257E+00 -5.43593E+00 -5.68059E+00 -5.92863E+00 -6.17222E+00 -6.40377E+00 -6.61609E+00 -6.80264E+00 -6.95760E+00 -7.07611E+00 -7.15434E+00 -7.18973E+00 -7.18110E+00 -7.12885E+00 -7.03507E+00 -6.90365E+00 -6.74028E+00 -6.55238E+00 -6.34887E+00 -6.13981E+00 -5.93597E+00 -5.74816E+00 -5.58669E+00 -5.46068E+00 -5.37747E+00 -5.34216E+00 -5.35727E+00 -5.42262E+00 -5.53532E+00 -5.69002E+00 -5.87928E+00 -6.09402E+00 -6.32413E+00 -6.55899E+00 -6.78802E+00 -7.00121E+00 -7.18947E+00 -7.34501E+00 -7.46150E+00 -7.53426E+00 -7.56033E+00 -7.53846E+00 -7.46907E+00 -7.35415E+00 -7.19718E+00 -7.00296E+00 -6.77742E+00 -6.52750E+00 -6.26090E+00 -5.98585E+00 -5.71089E+00
 -5.41934E+00 -5.18275E+00 -4.97029E+00 -4.78879E+00 -4.64402E+00 -4.54046E+00 -4.48105E+00 -4.46706E+00 -4.49803E+00 -4.57177E+00 -4.68447E+00 -4.83094E+00 -5.00483E+00 -5.19896E+00 -5.40566E+00 -5.61708E+00 -5.82558E+00 -6.02389E+00 -6.20546E+00 -6.36451E+00 -6.49621E+00 -6.59676E+00 -6.66333E+00 -6.69421E+00 -6.68878E+00 -6.64755E+00 -6.57225E+00 -6.46591E+00 -6.33286E+00 -6.17880E+00 -6.01069E+00 -5.83659E+00 -5.66537E+00 -5.50629E+00 -5.36847E+00 -5.26035E+00 -5.18910E+00 -5.16010E+00 -5.17655E+00 -5.23920E+00 -5.34631E+00 -5.49376E+00 -5.67534E+00 -5.88317E+00 -6.10822E+00 -6.34086E+00 -6.57137E+00 -6.79044E+00 -6.98952E+00 -7.16115E+00 -7.29912E+00 -7.39861E+00 -7.45623E+00 -7.47001E+00 -7.43938E+00 -7.36508E+00 -7.24919E+00 -7.09494E+00 -6.90669E+00 -6.68983E+00 -6.45066E+00 -6.19622E+00 -5.93416E+00 -5.67248E+00 -5.41934E+00
 -5.10416E+00 -4.90172E+00 -4.72821E+00 -4.58924E+00 -4.48918E+00 -4.43095E+00 -4.41573E+00 -4.44292E+00 -4.51008E+00 -4.61303E+00 -4.74608E+00 -4.90234E+00 -5.07410E+00 -5.25323E+00 -5.43168E+00 -5.60191E+00 -5.75716E+00 -5.89179E+00 -6.00145E+00 -6.08308E+00 -6.13496E+00 -6.15651E+00 -6.14824E+00 -6.11155E+00 -6.04860E+00 -5.96229E+00 -5.85621E+00 -5.73466E+00 -5.60271E+00 -5.46618E+00 -5.33160E+00 -5.20603E+00 -5.09681E+00 -5.01116E+00 -4.95569E+00 -4.93592E+00 -4.95575E+00 -5.01713E+00 -5.11978E+00 -5.26112E+00 -5.43639E+00 -5.63896E+00 -5.86076E+00 -6.09281E+00 -6.32580E+00 -6.55060E+00 -6.75873E+00 -6.94273E+00 -7.09638E+00 -7.21487E+00 -7.29473E+00 -7.33394E+00 -7.33166E+00 -7.28829E+00 -7.20526E+00 -7.08494E+00 -6.93061E+00 -6.74636E+00 -6.53704E+00 -6.30821E+00 -6.06607E+00 -5.81735E+00 -5.56921E+00 -5.32902E+00 -5.10416E+00
 -4.76482E+00 -4.59776E+00 -4.46194E+00 -4.36157E+00 -4.29956E+00 -4.27728E+00 -4.29430E+00 -4.34840E+00 -4.43551E+00 -4.54996E+00 -4.68475E+00 -4.83197E+00 -4.98329E+00 -5.13052E+00 -5.26611E+00 -5.38367E+00 -5.47822E+00 -5.54649E+00 -5.58693E+00 -5.59964E+00 -5.58609E+00 -5.54884E+00 -5.49123E+00 -5.41700E+00 -5.33012E+00 -5.23461E+00 -5.13451E+00 -5.03396E+00 -4.93725E+00 -4.84895E+00 -4.77391E+00 -4.71718E+00 -4.68382E+00 -4.67855E+00 -4.70535E+00 -4.76701E+00 -4.86475E+00 -4.99793E+00 -5.16385E+00 -5.35783E+00 -5.57345E+00 -5.80288E+00 -6.03745E+00 -6.26813E+00 -6.48619E+00 -6.68359E+00 -6.85344E+00 -6.99026E+00 -7.09007E+00 -7.15045E+00 -7.17041E+00 -7.15025E+00 -7.09139E+00 -6.99614E+00 -6.86756E+00 -6.70931E+00 -6.52554E+00 -6.32084E+00 -6.10022E+00 -5.86905E+00 -5.63308E+00 -5.39837E+00 -5.17119E+00 -4.95793E+00 -4.76482E+00
 -4.39505E+00 -4.26156E+00 -4.15917E+00 -4.09064E+00 -4.05742E+00 -4.05948E+00 -4.09510E+00 -4.16082E+00 -4.25155E+00 -4.36077E+00 -4.48097E+00 -4.60408E+00 -4.72209E+00 -4.82762E+00 -4.91450E+00 -4.97819E+00 -5.01606E+00 -5.02753E+00 -5.01390E+00 -4.97813E+00 -4.92436E+00 -4.85743E+00 -4.78244E+00 -4.70427E+00 -4.62732E+00 -4.55540E+00 -4.49172E+00 -4.43906E+00 -4.39997E+00 -4.37696E+00 -4.37266E+00 -4.38981E+00 -4.43109E+00 -4.49896E+00 -4.59521E+00 -4.72058E+00 -4.87447E+00 -5.05466E+00 -5.25715E+00 -5.47635E+00 -5.70527E+00 -5.93595E+00 -6.15995E+00 -6.36892E+00 -6.55512E+00 -6.71186E+00 -6.83387E+00 -6.91749E+00 -6.96070E+00 -6.96309E+00 -6.92570E+00 -6.85079E+00 -6.74152E+00 -6.60178E+00 -6.43590E+00 -6.24848E+00 -6.04425E+00 -5.82802E+00 -5.60468E+00 -5.37913E+00 -5.15639E+00 -4.94153E+00 -4.73968E+00 -4.55590E+00 -4.39505E+00
 -3.98822E+00 -3.88384E+00 -3.80827E+00 -3.76285E+00 -3.74778E+00 -3.76193E+00 -3.80268E+00 -3.86595E+00 -3.94629E+00 -4.03719E+00 -4.13148E+00 -4.22187E+00 -4.30150E+00 -4.36459E+00 -4.40691E+00 -4.42613E+00 -4.42204E+00 -4.39645E+00 -4.35297E+00 -4.29654E+00 -4.23285E+00 -4.16779E+00 -4.10685E+00 -4.05473E+00 -4.01507E+00 -3.99039E+00 -3.98224E+00 -3.99146E+00 -4.01848E+00 -4.06365E+00 -4.12745E+00 -4.21057E+00 -4.31382E+00 -4.43792E+00 -4.58320E+00 -4.74918E+00 -4.93430E+00 -5.13566E+00 -5.34895E+00 -5.56852E+00 -5.78764E+00 -5.99887E+00 -6.19458E+00 -6.36742E+00 -6.51085E+00 -6.61953E+00 -6.68965E+00 -6.71909E+00 -6.70741E+00 -6.65583E+00 -6.56694E+00 -6.44448E+00 -6.29296E+00 -6.11743E+00 -5.92314E+00 -5.71531E+00 -5.49899E+00 -5.27898E+00 -5.05981E+00 -4.84573E+00 -4.64080E+00 -4.44891E+00 -4.27385E+00 -4.11919E+00 -3.98822E+00
 -3.53511E+00 -3.45369E+00 -3.39721E+00 -3.36580E+00 -3.35869E+00 -3.37408E+00 -3.40902E+00 -3.45944E+00 -3.52031E+00 -3.58591E+00 -3.65024E+00 -3.70748E+00 -3.75260E+00 -3.78179E+00 -3.79292E+00 -3.78572E+00 -3.76191E+00 -3.72493E+00 -3.67965E+00 -3.63176E+00 -3.58721E+00 -3.55159E+00 -3.52959E+00 -3.52467E+00 -3.53889E+00 -3.57300E+00 -3.62662E+00 -3.69864E+00 -3.78761E+00 -3.89213E+00 -4.01103E+00 -4.14359E+00 -4.28938E+00 -4.44813E+00 -4.61937E+00 -4.80213E+00 -4.99460E+00 -5.19389E+00 -5.39599E+00 -5.59576E+00 -5.78723E+00 -5.96388E+00 -6.11913E+00 -6.24681E+00 -6.34158E+00 -6.39934E+00 -6.41756E+00 -6.39534E+00 -6.33347E+00 -6.23435E+00 -6.10169E+00 -5.94026E+00 -5.75552E+00 -5.55327E+00 -5.33931E+00 -5.11920E+00 -4.89808E+00 -4.68051E+00 -4.47050E+00 -4.27152E+00 -4.08657E+00 -3.91828E+00 -3.76896E+00 -3.64066E+00 -3.53511E+00
 -3.02962E+00 -2.96449E+00 -2.91966E+00 -2.89438E+00 -2.88734E+00 -2.89653E+00 -2.91924E+00 -2.95207E+00 -2.99102E+00 -3.03179E+00 -3.07005E+00 -3.10192E+00 -3.12433E+00 -3.13543E+00 -3.13482E+00 -3.12376E+00 -3.10498E+00 -3.08254E+00 -3.06135E+00 -3.04664E+00 -3.04343E+00 -3.05596E+00 -3.08734E+00 -3.13922E+00 -3.21187E+00 -3.30422E+00 -3.41427E+00 -3.53942E+00 -3.67696E+00 -3.82435E+00 -3.97956E+00 -4.14109E+00 -4.30796E+00 -4.47948E+00 -4.65497E+00 -4.83345E+00 -5.01329E+00 -5.19202E+00 -5.36625E+00 -5.53167E+00 -5.68328E+00 -5.81566E+00 -5.92340E+00 -6.00151E+00 -6.04579E+00 -6.05329E+00 -6.02250E+00 -5.95348E+00 -5.84794E+00 -5.70906E+00 -5.54128E+00 -5.34999E+00 -5.14115E+00 -4.92094E+00 -4.69540E+00 -4.47015E+00 -4.25013E+00 -4.03956E+00 -3.84181E+00 -3.65949E+00 -3.49452E+00 -3.34827E+00 -3.22169E+00 -3.11536E+00 -3.02962E+00
 -2.46962E+00 -2.41509E+00 -2.37638E+00 -2.35226E+00 -2.34133E+00 -2.34188E+00 -2.35190E+00 -2.36906E+00 -2.39081E+00 -2.41451E+00 -2.43768E+00 -2.45828E+00 -2.47500E+00 -2.48744E+00 -2.49634E+00 -2.50354E+00 -2.51187E+00 -2.52493E+00 -2.54665E+00 -2.58088E+00 -2.63093E+00 -2.69918E+00 -2.78681E+00 -2.89372E+00 -3.01854E+00 -3.15890E+00 -3.31173E+00 -3.47364E+00 -3.64134E+00 -3.81195E+00 -3.98315E+00 -4.15330E+00 -4.32132E+00 -4.48655E+00 -4.64840E+00 -4.80612E+00 -4.95847E+00 -5.10357E+00 -5.23874E+00 -5.36061E+00 -5.46522E+00 -5.54825E+00 -5.60548E+00 -5.63307E+00 -5.62793E+00 -5.58809E+00 -5.51291E+00 -5.40323E+00 -5.26134E+00 -5.09092E+00 -4.89675E+00 -4.68448E+00 -4.46020E+00 -4.23012E+00 -4.00019E+00 -3.77580E+00 -3.56155E+00 -3.36111E+00 -3.17718E+00 -3.01152E+00 -2.86505E+00 -2.73803E+00 -2.63021E+00 -2.54101E+00 -2.46962E+00
 -1.86044E+00 -1.81312E+00 -1.77816E+00 -1.75430E+00 -1.74044E+00 -1.73551E+00 -1.73844E+00 -1.74813E+00 -1.76347E+00 -1.78337E+00 -1.80691E+00 -1.83347E+00 -1.86285E+00 -1.89544E+00 -1.93224E+00 -1.97488E+00 -2.02544E+00 -2.08628E+00 -2.15974E+00 -2.24782E+00 -2.35190E+00 -2.47248E+00 -2.60904E+00 -2.76009E+00 -2.92320E+00 -3.09532E+00 -3.27299E+00 -3.45275E+00 -3.63136E+00 -3.80612E+00 -3.97493E+00 -4.13635E+00 -4.28952E+00 -4.43395E+00 -4.56927E+00 -4.69503E+00 -4.81039E+00 -4.91403E+00 -5.00398E+00 -5.07775E+00 -5.13238E+00 -5.16467E+00 -5.17151E+00 -5.15016E+00 -5.09859E+00 -5.01572E+00 -4.90169E+00 -4.75790E+00 -4.58706E+00 -4.39305E+00 -4.18073E+00 -3.95567E+00 -3.72377E+00 -3.49096E+00 -3.26279E+00 -3.04420E+00 -2.83925E+00 -2.65100E+00 -2.48143E+00 -2.33155E+00 -2.20144E+00 -2.09051E+00 -1.99765E+00 -1.92145E+00 -1.86044E+00
 -1.21588E+00 -1.17567E+00 -1.14603E+00 -1.12604E+00 -1.11512E+00 -1.11294E+00 -1.11933E+00 -1.13425E+00 -1.15766E+00 -1.18957E+00 -1.22997E+00 -1.27894E+00 -1.33669E+00 -1.40360E+00 -1.48025E+00 -1.56739E+00 -1.66588E+00 -1.77653E+00 -1.89994E+00 -2.03636E+00 -2.18546E+00 -2.34629E+00 -2.51718E+00 -2.69586E+00 -2.87951E+00 -3.06499E+00 -3.24909E+00 -3.42873E+00 -3.60118E+00 -3.76423E+00 -3.91622E+00 -4.05608E+00 -4.18320E+00 -4.29729E+00 -4.39819E+00 -4.48565E+00 -4.55918E+00 -4.61789E+00 -4.66048E+00 -4.68520E+00 -4.69003E+00 -4.67283E+00 -4.63156E+00 -4.56455E+00 -4.47074E+00 -4.34994E+00 -4.20292E+00 -4.03157E+00 -3.83883E+00 -3.62863E+00 -3.40565E+00 -3.17514E+00 -2.94254E+00 -2.71320E+00 -2.49208E+00 -2.28344E+00 -2.09067E+00 -1.91616E+00 -1.76123E+00 -1.62625E+00 -1.51075E+00 -1.41359E+00 -1.33321E+00 -1.26788E+00 -1.21588E+00
 -5.58446E-01 -5.28890E-01 -5.10033E-01 -5.01463E-01 -5.03143E-01 -5.15328E-01 -5.38454E-01 -5.73019E-01 -6.19481E-01 -6.78181E-01 -7.49307E-01 -8.32886E-01 -9.28809E-01 -1.03686E+00 -1.15676E+00 -1.28813E+00 -1.43054E+00 -1.58339E+00 -1.74592E+00 -1.91705E+00 -2.09539E+00 -2.27918E+00 -2.46628E+00 -2.65426E+00 -2.84046E+00 -3.02217E+00 -3.19673E+00 -3.36172E+00 -3.51507E+00 -3.65512E+00 -3.78069E+00 -3.89101E+00 -3.98566E+00 -4.06447E+00 -4.12735E+00 -4.17418E+00 -4.20467E+00 -4.21830E+00 -4.21427E+00 -4.19155E+00 -4.14898E+00 -4.08535E+00 -3.99967E+00 -3.89130E+00 -3.76012E+00 -3.60674E+00 -3.43256E+00 -3.23984E+00 -3.03168E+00 -2.81190E+00 -2.58487E+00 -2.35531E+00 -2.12801E+00 -1.90757E+00 -1.69811E+00 -1.50311E+00 -1.32520E+00 -1.16609E+00 -1.02656E+00 -9.06530E-01 -8.05220E-01 -7.21342E-01 -6.53321E-01 -5.99521E-01 -5.58446E-01
  8.17519E-02  9.39511E-02  9.36429E-02  8.07897E-02  5.50839E-02  1.60555E-02 -3.68014E-02 -1.03904E-01 -1.85475E-01 -2.81472E-01 -3.91553E-01 -5.15085E-01 -6.51177E-01 -7.98738E-01 -9.56530E-01 -1.12322E+00 -1.29740E+00 -1.47761E+00 -1.66232E+00 -1.84989E+00 -2.03858E+00 -2.22649E+00 -2.41164E+00 -2.59193E+00 -2.76522E+00 -2.92943E+00 -3.08258E+00 -3.22291E+00 -3.34891E+00 -3.45939E+00 -3.55346E+00 -3.63051E+00 -3.69020E+00 -3.73233E+00 -3.75680E+00 -3.76348E+00 -3.75225E+00 -3.72284E+00 -3.67490E+00 -3.60803E+00 -3.52186E+00 -3.41608E+00 -3.29068E+00 -3.14596E+00 -2.98271E+00 -2.80231E+00 -2.60672E+00 -2.39855E+00 -2.18097E+00 -1.95763E+00 -1.73246E+00 -1.50957E+00 -1.29295E+00 -1.08631E+00 -8.92879E-01 -7.15254E-01 -5.55287E-01 -4.14061E-01 -2.91918E-01 -1.88555E-01 -1.03169E-01 -3.46408E-02  1.82696E-02  5.67438E-02  8.17519E-02
  6.70109E-01  6.56346E-01  6.27326E-01  5.82802E-01  5.22489E-01  4.46189E-01  3.53902E-01  2.45916E-01  1.22867E-01 -1.42458E-02 -1.64085E-01 -3.25038E-01 -4.95301E-01 -6.72971E-01 -8.56134E-01 -1.04293E+00 -1.23161E+00 -1.42052E+00 -1.60811E+00 -1.79292E+00 -1.97351E+00 -2.14842E+00 -2.31620E+00 -2.47537E+00 -2.62443E+00 -2.76192E+00 -2.88641E+00 -2.99662E+00 -3.09138E+00 -3.16972E+00 -3.23084E+00 -3.27413E+00 -3.29914E+00 -3.30557E+00 -3.29321E+00 -3.26195E+00 -3.21172E+00 -3.14254E+00 -3.05446E+00 -2.94767E+00 -2.82252E+00 -2.67957E+00 -2.51969E+00 -2.34409E+00 -2.15441E+00 -1.95270E+00 -1.74147E+00 -1.52362E+00 -1.30235E+00 -1.08108E+00 -8.63296E-01 -6.52411E-01 -4.51589E-01 -2.63618E-01 -9.07879E-02  6.51822E-02  2.03176E-01  3.22654E-01  4.23587E-01  5.06337E-01  5.71524E-01  6.19877E-01  6.52093E-01  6.68724E-01  6.70109E-01
  1.17141E+00  1.12317E+00  1.05705E+00  9.72922E-01  8.70962E-01  7.51696E-01  6.16096E-01  4.65591E-01  3.02044E-01  1.27671E-01 -5.50714E-02 -2.43625E-01 -4.35470E-01 -6.28252E-01 -8.19876E-01 -1.00856E+00 -1.19286E+00 -1.37163E+00 -1.54393E+00 -1.70903E+00 -1.86625E+00 -2.01491E+00 -2.15425E+00 -2.28346E+00 -2.40158E+00 -2.50758E+00 -2.60036E+00 -2.67881E+00 -2.74184E+00 -2.78841E+00 -2.81762E+00 -2.82868E+00 -2.82096E+00 -2.79398E+00 -2.74746E+00 -2.68126E+00 -2.59547E+00 -2.49037E+00 -2.36645E+00 -2.22448E+00 -2.06550E+00 -1.89085E+00 -1.70225E+00 -1.50171E+00 -1.29163E+00 -1.07470E+00 -8.53866E-01 -6.32276E-01 -4.13140E-01 -1.99636E-01  5.21839E-03  1.98686E-01  3.78411E-01  5.42498E-01  6.89546E-01  8.18653E-01  9.29369E-01  1.02162E+00  1.09559E+00  1.15162E+00  1.19007E+00  1.21122E+00  1.21521E+00  1.20200E+00  1.17141E+00
  1.55521E+00  1.46637E+00  1.35826E+00  1.23126E+00  1.08631E+00  9.24951E-01  7.49347E-01  5.62191E-01  3.66589E-01  1.65872E-01 -3.66098E-02 -2.37688E-01 -4.34562E-01 -6.24931E-01 -8.07069E-01 -9.79835E-01 -1.14262E+00 -1.29525E+00 -1.43785E+00 -1.57069E+00 -1.69403E+00 -1.80804E+00 -1.91266E+00 -2.00756E+00 -2.09214E+00 -2.16553E+00 -2.22667E+00 -2.27431E+00 -2.30719E+00 -2.32401E+00 -2.32357E+00 -2.30482E+00 -2.26690E+00 -2.20921E+00 -2.13140E+00 -2.03345E+00 -1.91563E+00 -1.77859E+00 -1.62330E+00 -1.45112E+00 -1.26378E+00 -1.06336E+00 -8.52314E-01 -6.33400E-01 -4.09644E-01 -1.84264E-01  3.94228E-02  2.58110E-01  4.68624E-01  6.68042E-01  8.53805E-01  1.02380E+00  1.17642E+00  1.31058E+00  1.42568E+00  1.52156E+00  1.59836E+00  1.65642E+00  1.69613E+00  1.71782E+00  1.72167E+00  1.70764E+00  1.67548E+00  1.62481E+00  1.55521E+00
  1.80113E+00  1.67005E+00  1.52048E+00  1.35353E+00  1.17103E+00  9.75566E-01  7.70366E-01  5.59174E-01  3.46009E-01  1.34898E-01 -7.03863E-02 -2.66580E-01 -4.51111E-01 -6.22222E-01 -7.78992E-01 -9.21289E-01 -1.04964E+00 -1.16504E+00 -1.26877E+00 -1.36214E+00 -1.44633E+00 -1.52220E+00 -1.59018E+00 -1.65024E+00 -1.70185E+00 -1.74407E+00 -1.77557E+00 -1.79480E+00 -1.80009E+00 -1.78976E+00 -1.76224E+00 -1.71619E+00 -1.65058E+00 -1.56471E+00 -1.45833E+00 -1.33161E+00 -1.18518E+00 -1.02013E+00 -8.38021E-01 -6.40838E-01 -4.30990E-01 -2.11262E-01  1.52325E-02  2.45125E-01  4.74876E-01  7.00880E-01  9.19586E-01  1.12763E+00  1.32194E+00  1.49990E+00  1.65939E+00  1.79889E+00  1.91746E+00  2.01475E+00  2.09087E+00  2.14632E+00  2.18179E+00  2.19805E+00  2.19576E+00  2.17540E+00  2.13715E+00  2.08092E+00  2.00642E+00  1.91325E+00  1.80113E+00
  1.90333E+00  1.73425E+00  1.55006E+00  1.35261E+00  1.14450E+00  9.29047E-01  7.10179E-01  4.92171E-01  2.79385E-01  7.59544E-02 -1.14509E-01 -2.89162E-01 -4.46102E-01 -5.84440E-01 -7.04284E-01 -8.06614E-01 -8.93097E-01 -9.65831E-01 -1.02708E+00 -1.07902E+00 -1.12347E+00 -1.16175E+00 -1.19456E+00 -1.22187E+00 -1.24303E+00 -1.25679E+00 -1.26144E+00 -1.25495E+00 -1.23518E+00 -1.20003E+00 -1.14759E+00 -1.07627E+00 -9.84949E-01 -8.73008E-01 -7.40402E-01 -5.87671E-01 -4.15943E-01 -2.26904E-01 -2.27712E-02  1.93769E-01  4.19617E-01  6.51337E-01  8.85238E-01  1.11748E+00  1.34416E+00  1.56148E+00  1.76582E+00  1.95391E+00  2.12294E+00  2.27066E+00  2.39544E+00  2.49634E+00  2.57307E+00  2.62593E+00  2.65570E+00  2.66350E+00  2.65060E+00  2.61823E+00  2.56749E+00  2.49918E+00  2.41378E+00  2.31148E+00  2.19230E+00  2.05620E+00  1.90333E+00
