 -1.82057E+01 -1.73906E+01 -1.63933E+01 -1.52256E+01 -1.39075E+01 -1.24671E+01 -1.09410E+01 -9.37277E+00 -7.81218E+00 -6.31259E+00 -4.92843E+00 -3.71218E+00 -2.71116E+00 -1.96441E+00 -1.50001E+00 -1.33306E+00 -1.46446E+00 -1.88081E+00 -2.55520E+00 -3.44905E+00 -4.51475E+00 -5.69882E+00 -6.94543E+00 -8.19981E+00 -9.41132E+00 -1.05360E+01 -1.15382E+01 -1.23915E+01 -1.30794E+01 -1.35940E+01 -1.39364E+01 -1.41147E+01 -1.41434E+01 -1.40423E+01 -1.38348E+01 -1.35474E+01 -1.32081E+01 -1.28456E+01 -1.24881E+01 -1.21625E+01 -1.18929E+01 -1.17003E+01 -1.16015E+01 -1.16086E+01 -1.17287E+01 -1.19636E+01 -1.23097E+01 -1.27591E+01 -1.32990E+01 -1.39134E+01 -1.45834E+01 -1.52880E+01 -1.60052E+01 -1.67124E+01 -1.73874E+01 -1.80085E+01 -1.85553E+01 -1.90082E+01 -1.93491E+01 -1.95610E+01 -1.96285E+01 -1.95374E+01 -1.92756E+01 -1.88336E+01 -1.82057E+01
 -1.76200E+01 -1.63846E+01 -1.49923E+01 -1.34723E+01 -1.18623E+01 -1.02072E+01 -8.55795E+00 -6.96958E+00 -5.49840E+00 -4.19934E+00 -3.12272E+00 -2.31122E+00 -1.79698E+00 -1.59925E+00 -1.72283E+00 -2.15739E+00 -2.87801E+00 -3.84664E+00 -5.01463E+00 -6.32595E+00 -7.72088E+00 -9.13972E+00 -1.05264E+01 -1.18313E+01 -1.30134E+01 -1.40419E+01 -1.48960E+01 -1.55651E+01 -1.60475E+01 -1.63495E+01 -1.64842E+01 -1.64698E+01 -1.63289E+01 -1.60870E+01 -1.57715E+01 -1.54109E+01 -1.50340E+01 -1.46683E+01 -1.43399E+01 -1.40722E+01 -1.38848E+01 -1.37935E+01 -1.38092E+01 -1.39379E+01 -1.41803E+01 -1.45320E+01 -1.49838E+01 -1.55223E+01 -1.61302E+01 -1.67874E+01 -1.74716E+01 -1.81589E+01 -1.88253E+01 -1.94464E+01 -1.99982E+01 -2.04581E+01 -2.08045E+01 -2.10178E+01 -2.10799E+01 -2.09750E+01 -2.06900E+01 -2.02151E+01 -1.95445E+01 -1.86776E+01 -1.76200E+01
 -1.59177E+01 -1.43288E+01 -1.26445E+01 -1.09118E+01 -9.18404E+00 -7.51850E+00 -5.97377E+00 -4.60706E+00 -3.47096E+00 -2.61050E+00 -2.06035E+00 -1.84240E+00 -1.96406E+00 -2.41738E+00 -3.17923E+00 -4.21254E+00 -5.46858E+00 -6.89012E+00 -8.41508E+00 -9.98049E+00 -1.15261E+01 -1.29977E+01 -1.43497E+01 -1.55464E+01 -1.65630E+01 -1.73850E+01 -1.80079E+01 -1.84355E+01 -1.86790E+01 -1.87551E+01 -1.86852E+01 -1.84937E+01 -1.82074E+01 -1.78545E+01 -1.74636E+01 -1.70631E+01 -1.66801E+01 -1.63395E+01 -1.60638E+01 -1.58715E+01 -1.57769E+01 -1.57898E+01 -1.59148E+01 -1.61515E+01 -1.64944E+01 -1.69331E+01 -1.74531E+01 -1.80365E+01 -1.86619E+01 -1.93060E+01 -1.99440E+01 -2.05500E+01 -2.10983E+01 -2.15633E+01 -2.19203E+01 -2.21460E+01 -2.22190E+01 -2.21205E+01 -2.18347E+01 -2.13497E+01 -2.06585E+01 -1.97599E+01 -1.86598E+01 -1.73717E+01 -1.59177E+01
 -1.32777E+01 -1.14844E+01 -9.69201E+00 -7.96061E+00 -6.35180E+00 -4.92575E+00 -3.73794E+00 -2.83604E+00 -2.25707E+00 -2.02504E+00 -2.14912E+00 -2.62282E+00 -3.42402E+00 -4.51606E+00 -5.84995E+00 -7.36745E+00 -9.00473E+00 -1.06964E+01 -1.23795E+01 -1.39966E+01 -1.54985E+01 -1.68461E+01 -1.80112E+01 -1.89761E+01 -1.97332E+01 -2.02838E+01 -2.06365E+01 -2.08062E+01 -2.08123E+01 -2.06779E+01 -2.04287E+01 -2.00921E+01 -1.96961E+01 -1.92692E+01 -1.88391E+01 -1.84321E+01 -1.80723E+01 -1.77808E+01 -1.75751E+01 -1.74684E+01 -1.74690E+01 -1.75804E+01 -1.78008E+01 -1.81233E+01 -1.85366E+01 -1.90251E+01 -1.95693E+01 -2.01473E+01 -2.07346E+01 -2.13053E+01 -2.18327E+01 -2.22897E+01 -2.26496E+01 -2.28863E+01 -2.29757E+01 -2.28955E+01 -2.26267E+01 -2.21545E+01 -2.14690E+01 -2.05671E+01 -1.94532E+01 -1.81403E+01 -1.66507E+01 -1.50162E+01 -1.32777E+01
 -1.00750E+01 -8.30021E+00 -6.64445E+00 -5.17072E+00 -3.93769E+00 -2.99638E+00 -2.38707E+00 -2.13666E+00 -2.25687E+00 -2.74310E+00 -3.57446E+00 -4.71478E+00 -6.11473E+00 -7.71490E+00 -9.44963E+00 -1.12511E+01 -1.30534E+01 -1.47962E+01 -1.64277E+01 -1.79062E+01 -1.92006E+01 -2.02914E+01 -2.11686E+01 -2.18312E+01 -2.22863E+01 -2.25462E+01 -2.26287E+01 -2.25551E+01 -2.23495E+01 -2.20376E+01 -2.16467E+01 -2.12045E+01 -2.07384E+01 -2.02753E+01 -1.98406E+01 -1.94569E+01 -1.91445E+01 -1.89195E+01 -1.87941E+01 -1.87753E+01 -1.88654E+01 -1.90612E+01 -1.93547E+01 -1.97333E+01 -2.01801E+01 -2.06744E+01 -2.11932E+01 -2.17106E+01 -2.22000E+01 -2.26333E+01 -2.29826E+01 -2.32208E+01 -2.33209E+01 -2.32592E+01 -2.30136E+01 -2.25665E+01 -2.19057E+01 -2.10251E+01 -1.99269E+01 -1.86220E+01 -1.71314E+01 -1.54862E+01 -1.37274E+01 -1.19047E+01 -1.00750E+01
 -6.84283E+00 -5.34541E+00 -4.08377E+00 -3.11161E+00 -2.47243E+00 -2.19675E+00 -2.29994E+00 -2.78080E+00 -3.62124E+00 -4.78710E+00 -6.23003E+00 -7.89050E+00 -9.70158E+00 -1.15933E+01 -1.34969E+01 -1.53486E+01 -1.70935E+01 -1.86865E+01 -2.00943E+01 -2.12950E+01 -2.22768E+01 -2.30379E+01 -2.35831E+01 -2.39240E+01 -2.40771E+01 -2.40618E+01 -2.39007E+01 -2.36181E+01 -2.32398E+01 -2.27922E+01 -2.23021E+01 -2.17958E+01 -2.12987E+01 -2.08350E+01 -2.04262E+01 -2.00909E+01 -1.98440E+01 -1.96964E+01 -1.96542E+01 -1.97182E+01 -1.98843E+01 -2.01432E+01 -2.04810E+01 -2.08797E+01 -2.13173E+01 -2.17693E+01 -2.22089E+01 -2.26076E+01 -2.29368E+01 -2.31675E+01 -2.32720E+01 -2.32242E+01 -2.30006E+01 -2.25817E+01 -2.19531E+01 -2.11069E+01 -2.00430E+01 -1.87704E+01 -1.73084E+01 -1.56862E+01 -1.39434E+01 -1.21289E+01 -1.02990E+01 -8.51543E+00 -6.84283E+00
 -4.16388E+00 -3.18146E+00 -2.52406E+00 -2.22484E+00 -2.30272E+00 -2.76068E+00 -3.58502E+00 -4.74565E+00 -6.19761E+00 -7.88363E+00 -9.73772E+00 -1.16894E+01 -1.36680E+01 -1.56071E+01 -1.74478E+01 -1.91415E+01 -2.06510E+01 -2.19512E+01 -2.30278E+01 -2.38768E+01 -2.45021E+01 -2.49141E+01 -2.51282E+01 -2.51632E+01 -2.50410E+01 -2.47850E+01 -2.44198E+01 -2.39706E+01 -2.34633E+01 -2.29235E+01 -2.23762E+01 -2.18454E+01 -2.13534E+01 -2.09203E+01 -2.05628E+01 -2.02948E+01 -2.01254E+01 -2.00593E+01 -2.00962E+01 -2.02308E+01 -2.04528E+01 -2.07471E+01 -2.10943E+01 -2.14718E+01 -2.18532E+01 -2.22106E+01 -2.25143E+01 -2.27345E+01 -2.28417E+01 -2.28079E+01 -2.26082E+01 -2.22207E+01 -2.16296E+01 -2.08255E+01 -1.98069E+01 -1.85815E+01 -1.71671E+01 -1.55916E+01 -1.38933E+01 -1.21191E+01 -1.03240E+01 -8.56802E+00 -6.91438E+00 -5.42625E+00 -4.16388E+00
 -2.52151E+00 -2.21153E+00 -2.26752E+00 -2.69563E+00 -3.48645E+00 -4.61495E+00 -6.04138E+00 -7.71324E+00 -9.56832E+00 -1.15385E+01 -1.35538E+01 -1.55469E+01 -1.74565E+01 -1.92304E+01 -2.08275E+01 -2.22180E+01 -2.33840E+01 -2.43178E+01 -2.50203E+01 -2.55004E+01 -2.57719E+01 -2.58529E+01 -2.57649E+01 -2.55305E+01 -2.51745E+01 -2.47219E+01 -2.41978E+01 -2.36277E+01 -2.30362E+01 -2.24471E+01 -2.18829E+01 -2.13643E+01 -2.09094E+01 -2.05330E+01 -2.02471E+01 -2.00593E+01 -1.99727E+01 -1.99852E+01 -2.00906E+01 -2.02772E+01 -2.05288E+01 -2.08251E+01 -2.11421E+01 -2.14525E+01 -2.17271E+01 -2.19355E+01 -2.20469E+01 -2.20317E+01 -2.18621E+01 -2.15148E+01 -2.09713E+01 -2.02202E+01 -1.92584E+01 -1.80924E+01 -1.67389E+01 -1.52250E+01 -1.35882E+01 -1.18744E+01 -1.01370E+01 -8.43459E+00 -6.82810E+00 -5.37850E+00 -4.14390E+00 -3.17682E+00 -2.52151E+00
 -2.16967E+00 -2.57007E+00 -3.32118E+00 -4.40213E+00 -5.77841E+00 -7.40335E+00 -9.22041E+00 -1.11663E+01 -1.31747E+01 -1.51800E+01 -1.71209E+01 -1.89437E+01 -2.06039E+01 -2.20681E+01 -2.33134E+01 -2.43275E+01 -2.51075E+01 -2.56581E+01 -2.59904E+01 -2.61207E+01 -2.60687E+01 -2.58570E+01 -2.55096E+01 -2.50520E+01 -2.45096E+01 -2.39083E+01 -2.32731E+01 -2.26282E+01 -2.19967E+01 -2.13997E+01 -2.08562E+01 -2.03826E+01 -1.99917E+01 -1.96933E+01 -1.94931E+01 -1.93918E+01 -1.93862E+01 -1.94680E+01 -1.96244E+01 -1.98378E+01 -2.00870E+01 -2.03468E+01 -2.05895E+01 -2.07846E+01 -2.09014E+01 -2.09090E+01 -2.07782E+01 -2.04829E+01 -2.00020E+01 -1.93214E+01 -1.84350E+01 -1.73471E+01 -1.60724E+01 -1.46367E+01 -1.30765E+01 -1.14369E+01 -9.77084E+00 -8.13557E+00 -6.59072E+00 -5.19536E+00 -4.00532E+00 -3.07076E+00 -2.43384E+00 -2.12668E+00 -2.16967E+00
 -3.06624E+00 -4.09118E+00 -5.40250E+00 -6.95867E+00 -8.70899E+00 -1.05961E+01 -1.25589E+01 -1.45359E+01 -1.64683E+01 -1.83029E+01 -1.99943E+01 -2.15063E+01 -2.28123E+01 -2.38958E+01 -2.47487E+01 -2.53713E+01 -2.57703E+01 -2.59584E+01 -2.59525E+01 -2.57728E+01 -2.54425E+01 -2.49864E+01 -2.44301E+01 -2.38000E+01 -2.31224E+01 -2.24224E+01 -2.17245E+01 -2.10509E+01 -2.04223E+01 -1.98561E+01 -1.93670E+01 -1.89661E+01 -1.86608E+01 -1.84547E+01 -1.83464E+01 -1.83304E+01 -1.83967E+01 -1.85307E+01 -1.87136E+01 -1.89227E+01 -1.91322E+01 -1.93133E+01 -1.94359E+01 -1.94690E+01 -1.93823E+01 -1.91486E+01 -1.87440E+01 -1.81516E+01 -1.73620E+01 -1.63757E+01 -1.52043E+01 -1.38704E+01 -1.24080E+01 -1.08608E+01 -9.27996E+00 -7.72218E+00 -6.24619E+00 -4.91003E+00 -3.76828E+00 -2.86951E+00 -2.25420E+00 -1.95298E+00 -1.98523E+00 -2.35816E+00 -3.06624E+00
 -4.90179E+00 -6.37250E+00 -8.03524E+00 -9.83811E+00 -1.17255E+01 -1.36409E+01 -1.55295E+01 -1.73403E+01 -1.90291E+01 -2.05585E+01 -2.19001E+01 -2.30335E+01 -2.39469E+01 -2.46359E+01 -2.51024E+01 -2.53549E+01 -2.54057E+01 -2.52721E+01 -2.49742E+01 -2.45347E+01 -2.39787E+01 -2.33319E+01 -2.26212E+01 -2.18729E+01 -2.11129E+01 -2.03656E+01 -1.96533E+01 -1.89960E+01 -1.84103E+01 -1.79096E+01 -1.75034E+01 -1.71969E+01 -1.69916E+01 -1.68840E+01 -1.68662E+01 -1.69262E+01 -1.70475E+01 -1.72097E+01 -1.73889E+01 -1.75584E+01 -1.76890E+01 -1.77504E+01 -1.77128E+01 -1.75477E+01 -1.72300E+01 -1.67402E+01 -1.60658E+01 -1.52035E+01 -1.41605E+01 -1.29552E+01 -1.16173E+01 -1.01866E+01 -8.71163E+00 -7.24673E+00 -5.84925E+00 -4.57632E+00 -3.48192E+00 -2.61416E+00 -2.01305E+00 -1.70886E+00 -1.72084E+00 -2.05649E+00 -2.71129E+00 -3.66890E+00 -4.90179E+00
 -7.20466E+00 -8.90171E+00 -1.06901E+01 -1.25179E+01 -1.43345E+01 -1.60924E+01 -1.77490E+01 -1.92677E+01 -2.06191E+01 -2.17809E+01 -2.27381E+01 -2.34823E+01 -2.40114E+01 -2.43288E+01 -2.44432E+01 -2.43671E+01 -2.41172E+01 -2.37130E+01 -2.31769E+01 -2.25333E+01 -2.18080E+01 -2.10275E+01 -2.02187E+01 -1.94075E+01 -1.86184E+01 -1.78739E+01 -1.71934E+01 -1.65932E+01 -1.60858E+01 -1.56791E+01 -1.53772E+01 -1.51790E+01 -1.50792E+01 -1.50679E+01 -1.51308E+01 -1.52495E+01 -1.54020E+01 -1.55631E+01 -1.57053E+01 -1.57992E+01 -1.58154E+01 -1.57252E+01 -1.55026E+01 -1.51261E+01 -1.45809E+01 -1.38599E+01 -1.29660E+01 -1.19128E+01 -1.07246E+01 -9.43626E+00 -8.09139E+00 -6.74033E+00 -5.43736E+00 -4.23761E+00 -3.19396E+00 -2.35425E+00 -1.75880E+00 -1.43864E+00 -1.41418E+00 -1.69450E+00 -2.27712E+00 -3.14827E+00 -4.28366E+00 -5.64959E+00 -7.20466E+00
 -9.47872E+00 -1.11948E+01 -1.29145E+01 -1.45936E+01 -1.61917E+01 -1.76737E+01 -1.90102E+01 -2.01780E+01 -2.11600E+01 -2.19448E+01 -2.25268E+01 -2.29054E+01 -2.30847E+01 -2.30732E+01 -2.28834E+01 -2.25311E+01 -2.20351E+01 -2.14174E+01 -2.07013E+01 -1.99126E+01 -1.90773E+01 -1.82219E+01 -1.73724E+01 -1.65532E+01 -1.57868E+01 -1.50923E+01 -1.44858E+01 -1.39788E+01 -1.35786E+01 -1.32877E+01 -1.31036E+01 -1.30193E+01 -1.30228E+01 -1.30981E+01 -1.32249E+01 -1.33798E+01 -1.35363E+01 -1.36664E+01 -1.37411E+01 -1.37315E+01 -1.36113E+01 -1.33573E+01 -1.29522E+01 -1.23857E+01 -1.16565E+01 -1.07732E+01 -9.75468E+00 -8.62980E+00 -7.43647E+00 -6.21971E+00 -5.02923E+00 -3.91666E+00 -2.93262E+00 -2.12391E+00 -1.53097E+00 -1.18594E+00 -1.11113E+00 -1.31818E+00 -1.80778E+00 -2.56986E+00 -3.58420E+00 -4.82162E+00 -6.24538E+00 -7.81309E+00 -9.47872E+00
 -1.13204E+01 -1.28974E+01 -1.44138E+01 -1.58359E+01 -1.71347E+01 -1.82868E+01 -1.92739E+01 -2.00825E+01 -2.07043E+01 -2.11354E+01 -2.13762E+01 -2.14310E+01 -2.13080E+01 -2.10193E+01 -2.05800E+01 -2.00081E+01 -1.93246E+01 -1.85526E+01 -1.77167E+01 -1.68427E+01 -1.59567E+01 -1.50841E+01 -1.42493E+01 -1.34742E+01 -1.27780E+01 -1.21761E+01 -1.16796E+01 -1.12950E+01 -1.10238E+01 -1.08624E+01 -1.08021E+01 -1.08297E+01 -1.09273E+01 -1.10734E+01 -1.12431E+01 -1.14094E+01 -1.15437E+01 -1.16176E+01 -1.16038E+01 -1.14781E+01 -1.12208E+01 -1.08184E+01 -1.02656E+01 -9.56575E+00 -8.73203E+00 -7.78717E+00 -6.76275E+00 -5.69766E+00 -4.63612E+00 -3.62515E+00 -2.71198E+00 -1.94137E+00 -1.35319E+00 -9.80330E-01 -8.47113E-01 -9.68223E-01 -1.34820E+00 -1.98147E+00 -2.85281E+00 -3.93835E+00 -5.20680E+00 -6.62103E+00 -8.14005E+00 -9.72084E+00 -1.13204E+01
 -1.24778E+01 -1.38187E+01 -1.50590E+01 -1.61750E+01 -1.71476E+01 -1.79621E+01 -1.86082E+01 -1.90794E+01 -1.93732E+01 -1.94906E+01 -1.94361E+01 -1.92175E+01 -1.88462E+01 -1.83365E+01 -1.77058E+01 -1.69741E+01 -1.61637E+01 -1.52984E+01 -1.44034E+01 -1.35040E+01 -1.26253E+01 -1.17910E+01 -1.10229E+01 -1.03396E+01 -9.75599E+00 -9.28279E+00 -8.92576E+00 -8.68553E+00 -8.55760E+00 -8.53219E+00 -8.59472E+00 -8.72616E+00 -8.90371E+00 -9.10166E+00 -9.29232E+00 -9.44732E+00 -9.53898E+00 -9.54175E+00 -9.43392E+00 -9.19914E+00 -8.82790E+00 -8.31879E+00 -7.67918E+00 -6.92546E+00 -6.08251E+00 -5.18263E+00 -4.26386E+00 -3.36781E+00 -2.53741E+00 -1.81444E+00 -1.23730E+00 -8.38978E-01 -6.45425E-01 -6.74309E-01 -9.34297E-01 -1.42481E+00 -2.13625E+00 -3.05070E+00 -4.14290E+00 -5.38170E+00 -6.73164E+00 -8.15456E+00 -9.61161E+00 -1.10646E+01 -1.24778E+01
 -1.28594E+01 -1.39214E+01 -1.48617E+01 -1.56646E+01 -1.63182E+01 -1.68141E+01 -1.71476E+01 -1.73172E+01 -1.73247E+01 -1.71745E+01 -1.68746E+01 -1.64357E+01 -1.58716E+01 -1.51986E+01 -1.44360E+01 -1.36049E+01 -1.27284E+01 -1.18307E+01 -1.09365E+01 -1.00699E+01 -9.25413E+00 -8.51026E+00 -7.85642E+00 -7.30709E+00 -6.87236E+00 -6.55737E+00 -6.36213E+00 -6.28116E+00 -6.30380E+00 -6.41438E+00 -6.59281E+00 -6.81535E+00 -7.05553E+00 -7.28544E+00 -7.47697E+00 -7.60345E+00 -7.64116E+00 -7.57090E+00 -7.37953E+00 -7.06104E+00 -6.61740E+00 -6.05889E+00 -5.40385E+00 -4.67784E+00 -3.91231E+00 -3.14292E+00 -2.40743E+00 -1.74374E+00 -1.18777E+00 -7.71633E-01 -5.22076E-01 -4.59200E-01 -5.95588E-01 -9.35797E-01 -1.47627E+00 -2.20562E+00 -3.10537E+00 -4.15092E+00 -5.31290E+00 -6.55863E+00 -7.85369E+00 -9.16346E+00 -1.04545E+01 -1.16957E+01 -1.28594E+01
 -1.24952E+01 -1.32738E+01 -1.39220E+01 -1.44298E+01 -1.47905E+01 -1.50007E+01 -1.50598E+01 -1.49703E+01 -1.47375E+01 -1.43693E+01 -1.38763E+01 -1.32719E+01 -1.25719E+01 -1.17945E+01 -1.09600E+01 -1.00904E+01 -9.20856E+00 -8.33820E+00 -7.50257E+00 -6.72386E+00 -6.02237E+00 -5.41559E+00 -4.91735E+00 -4.53720E+00 -4.27973E+00 -4.14427E+00 -4.12465E+00 -4.20932E+00 -4.38170E+00 -4.62071E+00 -4.90173E+00 -5.19768E+00 -5.48035E+00 -5.72195E+00 -5.89680E+00 -5.98285E+00 -5.96334E+00 -5.82796E+00 -5.57374E+00 -5.20552E+00 -4.73572E+00 -4.18373E+00 -3.57485E+00 -2.93873E+00 -2.30774E+00 -1.71517E+00 -1.19348E+00 -7.72698E-01 -4.79039E-01 -3.33773E-01 -3.52336E-01 -5.43728E-01 -9.10168E-01 -1.44704E+00 -2.14318E+00 -2.98137E+00 -3.93928E+00 -4.99055E+00 -6.10603E+00 -7.25520E+00 -8.40751E+00 -9.53350E+00 -1.06058E+01 -1.16001E+01 -1.24952E+01
 -1.14902E+01 -1.20021E+01 -1.23821E+01 -1.26244E+01 -1.27265E+01 -1.26889E+01 -1.25151E+01 -1.22112E+01 -1.17858E+01 -1.12499E+01 -1.06171E+01 -9.90278E+00 -9.12467E+00 -8.30213E+00 -7.45593E+00 -6.60785E+00 -5.78005E+00 -4.99446E+00 -4.27203E+00 -3.63184E+00 -3.09040E+00 -2.66075E+00 -2.35173E+00 -2.16734E+00 -2.10630E+00 -2.16184E+00 -2.32168E+00 -2.56843E+00 -2.88015E+00 -3.23138E+00 -3.59438E+00 -3.94059E+00 -4.24238E+00 -4.47477E+00 -4.61715E+00 -4.65473E+00 -4.57961E+00 -4.39141E+00 -4.09726E+00 -3.71126E+00 -3.25346E+00 -2.74851E+00 -2.22401E+00 -1.70894E+00 -1.23210E+00 -8.20688E-01 -4.99214E-01 -2.88551E-01 -2.05265E-01 -2.61100E-01 -4.62625E-01 -8.11026E-01 -1.30205E+00 -1.92611E+00 -2.66865E+00 -3.51073E+00 -4.42977E+00 -5.40070E+00 -6.39684E+00 -7.39124E+00 -8.35769E+00 -9.27154E+00 -1.01106E+01 -1.08555E+01 -1.14902E+01
 -9.98532E+00 -1.02581E+01 -1.04015E+01 -1.04133E+01 -1.02950E+01 -1.00509E+01 -9.68802E+00 -9.21622E+00 -8.64749E+00 -7.99590E+00 -7.27740E+00 -6.50953E+00 -5.71113E+00 -4.90206E+00 -4.10281E+00 -3.33400E+00 -2.61587E+00 -1.96764E+00 -1.40679E+00 -9.48341E-01 -6.04087E-01 -3.81838E-01 -2.84793E-01 -3.11008E-01 -4.53095E-01 -6.98186E-01 -1.02822E+00 -1.42059E+00 -1.84913E+00 -2.28549E+00 -2.70074E+00 -3.06722E+00 -3.36041E+00 -3.56068E+00 -3.65470E+00 -3.63645E+00 -3.50754E+00 -3.27692E+00 -2.96005E+00 -2.57751E+00 -2.15338E+00 -1.71353E+00 -1.28408E+00 -8.89936E-01 -5.53793E-01 -2.95373E-01 -1.30967E-01 -7.31704E-02 -1.30742E-01 -3.08517E-01 -6.07332E-01 -1.02396E+00 -1.55111E+00 -2.17749E+00 -2.88811E+00 -3.66469E+00 -4.48630E+00 -5.33022E+00 -6.17281E+00 -6.99049E+00 -7.76056E+00 -8.46213E+00 -9.07667E+00 -9.58853E+00 -9.98532E+00
 -8.12686E+00 -8.19244E+00 -8.13405E+00 -7.95322E+00 -7.65492E+00 -7.24729E+00 -6.74118E+00 -6.14988E+00 -5.48867E+00 -4.77438E+00 -4.02509E+00 -3.25973E+00 -2.49768E+00 -1.75846E+00 -1.06125E+00 -4.24504E-01  1.34582E-01  6.00600E-01  9.60548E-01  1.20448E+00  1.32617E+00  1.32372E+00  1.20007E+00  9.63422E-01  6.27245E-01  2.10121E-01 -2.64891E-01 -7.71226E-01 -1.28021E+00 -1.76274E+00 -2.19120E+00 -2.54142E+00 -2.79445E+00 -2.93797E+00 -2.96723E+00 -2.88522E+00 -2.70219E+00 -2.43456E+00 -2.10333E+00 -1.73227E+00 -1.34613E+00 -9.68932E-01 -6.22801E-01 -3.27044E-01 -9.77257E-02  5.24555E-02  1.14067E-01  8.07547E-02 -5.09373E-02 -2.81651E-01 -6.09209E-01 -1.02852E+00 -1.53148E+00 -2.10694E+00 -2.74081E+00 -3.41634E+00 -4.11465E+00 -4.81527E+00 -5.49711E+00 -6.13916E+00 -6.72139E+00 -7.22553E+00 -7.63580E+00 -7.93939E+00 -8.12686E+00
 -6.05712E+00 -5.94960E+00 -5.72637E+00 -5.39249E+00 -4.95660E+00 -4.43047E+00 -3.82858E+00 -3.16750E+00 -2.46537E+00 -1.74131E+00 -1.01492E+00 -3.05750E-01  3.67104E-01  9.85455E-01  1.53241E+00  1.99276E+00  2.35341E+00  2.60379E+00  2.73641E+00  2.74728E+00  2.63652E+00  2.40875E+00  2.07340E+00  1.64488E+00  1.14231E+00  5.89043E-01  1.16717E-02 -5.61296E-01 -1.10111E+00 -1.58064E+00 -1.97637E+00 -2.27007E+00 -2.45029E+00 -2.51311E+00 -2.46234E+00 -2.30894E+00 -2.06981E+00 -1.76611E+00 -1.42136E+00 -1.05956E+00 -7.03523E-01 -3.73637E-01 -8.71044E-02  1.42366E-01  3.04474E-01  3.91990E-01  4.00330E-01  3.27147E-01  1.72067E-01 -6.34024E-02 -3.75800E-01 -7.59517E-01 -1.20659E+00 -1.70655E+00 -2.24638E+00 -2.81076E+00 -3.38240E+00 -3.94267E+00 -4.47230E+00 -4.95223E+00 -5.36447E+00 -5.69293E+00 -5.92410E+00 -6.04771E+00 -6.05712E+00
 -3.90353E+00 -3.65832E+00 -3.30864E+00 -2.86301E+00 -2.33353E+00 -1.73540E+00 -1.08623E+00 -4.05387E-01  2.86756E-01  9.69548E-01  1.62271E+00  2.22695E+00  2.76445E+00  3.21931E+00  3.57796E+00  3.82945E+00  3.96577E+00  3.98219E+00  3.87761E+00  3.65484E+00  3.32093E+00  2.88730E+00  2.36981E+00  1.78847E+00  1.16692E+00  5.31503E-01 -8.99703E-02 -6.69798E-01 -1.18213E+00 -1.60476E+00 -1.92076E+00 -2.11975E+00 -2.19864E+00 -2.16177E+00 -2.02030E+00 -1.79107E+00 -1.49492E+00 -1.15488E+00 -7.94261E-01 -4.35056E-01 -9.67046E-02  2.04668E-01  4.56516E-01  6.49744E-01  7.78286E-01  8.38559E-01  8.28928E-01  7.49297E-01  6.00895E-01  3.86270E-01  1.09454E-01 -2.23772E-01 -6.05595E-01 -1.02598E+00 -1.47262E+00 -1.93111E+00 -2.38529E+00 -2.81784E+00 -3.21101E+00 -3.54743E+00 -3.81101E+00 -3.98777E+00 -4.06656E+00 -4.03973E+00 -3.90353E+00
 -1.77684E+00 -1.42980E+00 -9.92635E-01 -4.77082E-01  1.01629E-01  7.25441E-01  1.37422E+00  2.02663E+00  2.66095E+00  3.25598E+00  3.79174E+00  4.25022E+00  4.61590E+00  4.87619E+00  5.02179E+00  5.04699E+00  4.94985E+00  4.73233E+00  4.40045E+00  3.96432E+00  3.43806E+00  2.83965E+00  2.19049E+00  1.51474E+00  8.38462E-01  1.88363E-01 -4.09564E-01 -9.31582E-01 -1.35774E+00 -1.67325E+00 -1.86948E+00 -1.94461E+00 -1.90358E+00 -1.75758E+00 -1.52297E+00 -1.21976E+00 -8.69968E-01 -4.95884E-01 -1.18590E-01  2.43219E-01  5.73974E-01  8.61533E-01  1.09709E+00  1.27481E+00  1.39130E+00  1.44506E+00  1.43604E+00  1.36532E+00  1.23502E+00  1.04839E+00  8.10007E-01  5.26075E-01  2.04660E-01 -1.44153E-01 -5.08253E-01 -8.73709E-01 -1.22518E+00 -1.54648E+00 -1.82134E+00 -2.03418E+00 -2.17104E+00 -2.22032E+00 -2.17355E+00 -2.02595E+00 -1.77684E+00
  2.32067E-01  6.45196E-01  1.13110E+00  1.67518E+00  2.25969E+00  2.86448E+00  3.46786E+00  4.04754E+00  4.58158E+00  5.04936E+00  5.43236E+00  5.71495E+00  5.88498E+00  5.93418E+00  5.85855E+00  5.65845E+00  5.33876E+00  4.90866E+00  4.38157E+00  3.77470E+00  3.10861E+00  2.40657E+00  1.69363E+00  9.95692E-01  3.38289E-01 -2.54672E-01 -7.62189E-01 -1.16737E+00 -1.45843E+00 -1.62937E+00 -1.68032E+00 -1.61733E+00 -1.45184E+00 -1.19964E+00 -8.79591E-01 -5.12232E-01 -1.18302E-01  2.82510E-01  6.72569E-01  1.03695E+00  1.36376E+00  1.64408E+00  1.87175E+00  2.04294E+00  2.15571E+00  2.20961E+00  2.20537E+00  2.14479E+00  2.03072E+00  1.86720E+00  1.65967E+00  1.41514E+00  1.14239E+00  8.51996E-01  5.56216E-01  2.68702E-01  4.06330E-03 -2.22754E-01 -3.97178E-01 -5.05801E-01 -5.37170E-01 -4.82530E-01 -3.36472E-01 -9.74179E-02  2.32067E-01
