 -2.24831E+01 -2.13563E+01 -2.00181E+01 -1.84836E+01 -1.67771E+01 -1.49317E+01 -1.29896E+01 -1.10005E+01 -9.02027E+00 -7.10891E+00 -5.32792E+00 -3.73752E+00 -2.39348E+00 -1.34414E+00 -6.27467E-01 -2.68680E-01 -2.78413E-01 -6.51720E-01 -1.36800E+00 -2.39193E+00 -3.67538E+00 -5.16021E+00 -6.78178E+00 -8.47284E+00 -1.01674E+01 -1.18046E+01 -1.33313E+01 -1.47046E+01 -1.58931E+01 -1.68768E+01 -1.76479E+01 -1.82086E+01 -1.85710E+01 -1.87548E+01 -1.87859E+01 -1.86949E+01 -1.85149E+01 -1.82802E+01 -1.80248E+01 -1.77805E+01 -1.75763E+01 -1.74368E+01 -1.73817E+01 -1.74251E+01 -1.75751E+01 -1.78344E+01 -1.81997E+01 -1.86627E+01 -1.92106E+01 -1.98269E+01 -2.04922E+01 -2.11847E+01 -2.18817E+01 -2.25592E+01 -2.31937E+01 -2.37615E+01 -2.42399E+01 -2.46070E+01 -2.48415E+01 -2.49237E+01 -2.48351E+01 -2.45591E+01 -2.40814E+01 -2.33914E+01 -2.24831E+01
 -2.14001E+01 -1.97777E+01 -1.79736E+01 -1.60227E+01 -1.39698E+01 -1.18673E+01 -9.77436E+00 -7.75411E+00 -5.87118E+00 -4.18887E+00 -2.76601E+00 -1.65402E+00 -8.93996E-01 -5.14159E-01 -5.27896E-01 -9.32541E-01 -1.70908E+00 -2.82289E+00 -4.22549E+00 -5.85723E+00 -7.65083E+00 -9.53522E+00 -1.14398E+01 -1.32982E+01 -1.50518E+01 -1.66521E+01 -1.80620E+01 -1.92569E+01 -2.02243E+01 -2.09626E+01 -2.14802E+01 -2.17942E+01 -2.19280E+01 -2.19106E+01 -2.17743E+01 -2.15536E+01 -2.12830E+01 -2.09965E+01 -2.07256E+01 -2.04984E+01 -2.03383E+01 -2.02637E+01 -2.02877E+01 -2.04171E+01 -2.06531E+01 -2.09915E+01 -2.14229E+01 -2.19336E+01 -2.25061E+01 -2.31200E+01 -2.37526E+01 -2.43796E+01 -2.49761E+01 -2.55166E+01 -2.59754E+01 -2.63278E+01 -2.65496E+01 -2.66180E+01 -2.65117E+01 -2.62115E+01 -2.57014E+01 -2.49689E+01 -2.40071E+01 -2.28152E+01 -2.14001E+01
 -1.89196E+01 -1.68879E+01 -1.47462E+01 -1.25501E+01 -1.03622E+01 -8.24943E+00 -6.28028E+00 -4.52162E+00 -3.03544E+00 -1.87585E+00 -1.08624E+00 -6.96784E-01 -7.22491E-01 -1.16199E+00 -1.99718E+00 -3.19381E+00 -4.70322E+00 -6.46494E+00 -8.41006E+00 -1.04653E+01 -1.25568E+01 -1.46145E+01 -1.65755E+01 -1.83862E+01 -2.00050E+01 -2.14022E+01 -2.25607E+01 -2.34746E+01 -2.41487E+01 -2.45964E+01 -2.48386E+01 -2.49020E+01 -2.48174E+01 -2.46185E+01 -2.43403E+01 -2.40177E+01 -2.36842E+01 -2.33707E+01 -2.31046E+01 -2.29082E+01 -2.27987E+01 -2.27875E+01 -2.28804E+01 -2.30770E+01 -2.33718E+01 -2.37540E+01 -2.42087E+01 -2.47176E+01 -2.52591E+01 -2.58098E+01 -2.63446E+01 -2.68370E+01 -2.72607E+01 -2.75887E+01 -2.77944E+01 -2.78523E+01 -2.77380E+01 -2.74294E+01 -2.69072E+01 -2.61567E+01 -2.51683E+01 -2.39397E+01 -2.24767E+01 -2.07946E+01 -1.89196E+01
 -1.52883E+01 -1.30309E+01 -1.07762E+01 -8.59456E+00 -6.55822E+00 -4.73806E+00 -3.20001E+00 -2.00156E+00 -1.18889E+00 -7.94264E-01 -8.34113E-01 -1.30791E+00 -2.19782E+00 -3.46945E+00 -5.07345E+00 -6.94831E+00 -9.02371E+00 -1.12246E+01 -1.34752E+01 -1.57030E+01 -1.78424E+01 -1.98368E+01 -2.16411E+01 -2.32218E+01 -2.45576E+01 -2.56387E+01 -2.64657E+01 -2.70483E+01 -2.74039E+01 -2.75561E+01 -2.75334E+01 -2.73680E+01 -2.70939E+01 -2.67463E+01 -2.63597E+01 -2.59673E+01 -2.55993E+01 -2.52818E+01 -2.50364E+01 -2.48792E+01 -2.48203E+01 -2.48640E+01 -2.50085E+01 -2.52467E+01 -2.55667E+01 -2.59519E+01 -2.63826E+01 -2.68362E+01 -2.72882E+01 -2.77124E+01 -2.80818E+01 -2.83687E+01 -2.85457E+01 -2.85853E+01 -2.84612E+01 -2.81488E+01 -2.76264E+01 -2.68761E+01 -2.58856E+01 -2.46498E+01 -2.31724E+01 -2.14670E+01 -1.95586E+01 -1.74832E+01 -1.52883E+01
 -1.09946E+01 -8.78168E+00 -6.70960E+00 -4.85212E+00 -3.27862E+00 -2.05035E+00 -1.21705E+00 -8.14149E-01 -8.60598E-01 -1.35764E+00 -2.28845E+00 -3.61889E+00 -5.29922E+00 -7.26687E+00 -9.45005E+00 -1.17718E+01 -1.41545E+01 -1.65235E+01 -1.88112E+01 -2.09591E+01 -2.29197E+01 -2.46574E+01 -2.61480E+01 -2.73786E+01 -2.83465E+01 -2.90575E+01 -2.95253E+01 -2.97703E+01 -2.98178E+01 -2.96969E+01 -2.94403E+01 -2.90820E+01 -2.86563E+01 -2.81976E+01 -2.77381E+01 -2.73068E+01 -2.69292E+01 -2.66259E+01 -2.64117E+01 -2.62958E+01 -2.62810E+01 -2.63643E+01 -2.65370E+01 -2.67856E+01 -2.70922E+01 -2.74353E+01 -2.77912E+01 -2.81334E+01 -2.84350E+01 -2.86677E+01 -2.88032E+01 -2.88138E+01 -2.86718E+01 -2.83517E+01 -2.78299E+01 -2.70869E+01 -2.61084E+01 -2.48867E+01 -2.34231E+01 -2.17289E+01 -1.98266E+01 -1.77508E+01 -1.55476E+01 -1.32737E+01 -1.09946E+01
 -6.71549E+00 -4.85738E+00 -3.27714E+00 -2.03823E+00 -1.19332E+00 -7.81191E-01 -8.24270E-01 -1.32702E+00 -2.27534E+00 -3.63710E+00 -5.36374E+00 -7.39305E+00 -9.65269E+00 -1.20646E+01 -1.45491E+01 -1.70298E+01 -1.94367E+01 -2.17092E+01 -2.37979E+01 -2.56653E+01 -2.72853E+01 -2.86431E+01 -2.97331E+01 -3.05587E+01 -3.11306E+01 -3.14653E+01 -3.15852E+01 -3.15163E+01 -3.12884E+01 -3.09333E+01 -3.04847E+01 -2.99760E+01 -2.94405E+01 -2.89094E+01 -2.84108E+01 -2.79689E+01 -2.76030E+01 -2.73272E+01 -2.71495E+01 -2.70713E+01 -2.70886E+01 -2.71912E+01 -2.73641E+01 -2.75880E+01 -2.78397E+01 -2.80935E+01 -2.83220E+01 -2.84961E+01 -2.85866E+01 -2.85645E+01 -2.84015E+01 -2.80711E+01 -2.75490E+01 -2.68148E+01 -2.58533E+01 -2.46558E+01 -2.32218E+01 -2.15609E+01 -1.96939E+01 -1.76531E+01 -1.54823E+01 -1.32364E+01 -1.09791E+01 -8.78080E+00 -6.71549E+00
 -3.17754E+00 -1.95672E+00 -1.11965E+00 -7.06905E-01 -7.43764E-01 -1.23827E+00 -2.18030E+00 -3.54159E+00 -5.27709E+00 -7.32729E+00 -9.62167E+00 -1.20828E+01 -1.46308E+01 -1.71878E+01 -1.96819E+01 -2.20503E+01 -2.42407E+01 -2.62134E+01 -2.79399E+01 -2.94031E+01 -3.05956E+01 -3.15185E+01 -3.21801E+01 -3.25942E+01 -3.27805E+01 -3.27626E+01 -3.25670E+01 -3.22234E+01 -3.17633E+01 -3.12195E+01 -3.06245E+01 -3.00100E+01 -2.94063E+01 -2.88398E+01 -2.83332E+01 -2.79053E+01 -2.75682E+01 -2.73287E+01 -2.71873E+01 -2.71384E+01 -2.71709E+01 -2.72682E+01 -2.74096E+01 -2.75706E+01 -2.77237E+01 -2.78397E+01 -2.78882E+01 -2.78389E+01 -2.76618E+01 -2.73289E+01 -2.68149E+01 -2.60981E+01 -2.51626E+01 -2.39990E+01 -2.26065E+01 -2.09940E+01 -1.91810E+01 -1.71986E+01 -1.50890E+01 -1.29048E+01 -1.07073E+01 -8.56434E+00 -6.54747E+00 -4.72878E+00 -3.17754E+00
 -9.72033E-01 -5.73845E-01 -6.10450E-01 -1.09213E+00 -2.01225E+00 -3.34703E+00 -5.05634E+00 -7.08553E+00 -9.36840E+00 -1.18309E+01 -1.43953E+01 -1.69845E+01 -1.95263E+01 -2.19559E+01 -2.42192E+01 -2.62729E+01 -2.80859E+01 -2.96377E+01 -3.09177E+01 -3.19248E+01 -3.26643E+01 -3.31481E+01 -3.33933E+01 -3.34208E+01 -3.32556E+01 -3.29252E+01 -3.24593E+01 -3.18890E+01 -3.12465E+01 -3.05632E+01 -2.98698E+01 -2.91948E+01 -2.85633E+01 -2.79964E+01 -2.75107E+01 -2.71175E+01 -2.68217E+01 -2.66222E+01 -2.65124E+01 -2.64797E+01 -2.65063E+01 -2.65700E+01 -2.66453E+01 -2.67030E+01 -2.67128E+01 -2.66431E+01 -2.64627E+01 -2.61418E+01 -2.56524E+01 -2.49715E+01 -2.40812E+01 -2.29706E+01 -2.16381E+01 -2.00915E+01 -1.83499E+01 -1.64438E+01 -1.44143E+01 -1.23127E+01 -1.01985E+01 -8.13698E+00 -6.19694E+00 -4.44739E+00 -2.95459E+00 -1.77895E+00 -9.72033E-01
 -3.96838E-01 -8.64454E-01 -1.75393E+00 -3.04495E+00 -4.70208E+00 -6.67620E+00 -8.90681E+00 -1.13252E+01 -1.38583E+01 -1.64322E+01 -1.89761E+01 -2.14260E+01 -2.37263E+01 -2.58315E+01 -2.77074E+01 -2.93295E+01 -3.06842E+01 -3.17658E+01 -3.25763E+01 -3.31245E+01 -3.34245E+01 -3.34949E+01 -3.33584E+01 -3.30410E+01 -3.25709E+01 -3.19782E+01 -3.12945E+01 -3.05512E+01 -2.97794E+01 -2.90085E+01 -2.82657E+01 -2.75747E+01 -2.69545E+01 -2.64198E+01 -2.59798E+01 -2.56375E+01 -2.53903E+01 -2.52296E+01 -2.51416E+01 -2.51069E+01 -2.51023E+01 -2.51010E+01 -2.50734E+01 -2.49877E+01 -2.48123E+01 -2.45160E+01 -2.40694E+01 -2.34468E+01 -2.26278E+01 -2.15991E+01 -2.03563E+01 -1.89051E+01 -1.72626E+01 -1.54577E+01 -1.35303E+01 -1.15304E+01 -9.51593E+00 -7.55072E+00 -5.70137E+00 -4.03440E+00 -2.61328E+00 -1.49560E+00 -7.30386E-01 -3.55735E-01 -3.96838E-01
 -1.38111E+00 -2.61203E+00 -4.19583E+00 -6.08823E+00 -8.23445E+00 -1.05717E+01 -1.30326E+01 -1.55481E+01 -1.80511E+01 -2.04796E+01 -2.27785E+01 -2.49017E+01 -2.68125E+01 -2.84839E+01 -2.98975E+01 -3.10441E+01 -3.19213E+01 -3.25334E+01 -3.28906E+01 -3.30079E+01 -3.29053E+01 -3.26063E+01 -3.21372E+01 -3.15275E+01 -3.08083E+01 -3.00110E+01 -2.91679E+01 -2.83094E+01 -2.74647E+01 -2.66595E+01 -2.59157E+01 -2.52511E+01 -2.46778E+01 -2.42031E+01 -2.38274E+01 -2.35461E+01 -2.33485E+01 -2.32189E+01 -2.31368E+01 -2.30773E+01 -2.30130E+01 -2.29133E+01 -2.27473E+01 -2.24832E+01 -2.20909E+01 -2.15435E+01 -2.08180E+01 -1.98987E+01 -1.87777E+01 -1.74570E+01 -1.59501E+01 -1.42820E+01 -1.24894E+01 -1.06193E+01 -8.72719E+00 -6.87482E+00 -5.12681E+00 -3.54787E+00 -2.19965E+00 -1.13794E+00 -4.10111E-01 -5.29475E-02 -9.08877E-02 -5.34766E-01 -1.38111E+00
 -3.52677E+00 -5.31039E+00 -7.34310E+00 -9.56773E+00 -1.19223E+01 -1.43433E+01 -1.67679E+01 -1.91373E+01 -2.13986E+01 -2.35058E+01 -2.54216E+01 -2.71167E+01 -2.85700E+01 -2.97682E+01 -3.07046E+01 -3.13794E+01 -3.17977E+01 -3.19703E+01 -3.19130E+01 -3.16452E+01 -3.11914E+01 -3.05782E+01 -2.98358E+01 -2.89959E+01 -2.80908E+01 -2.71530E+01 -2.62135E+01 -2.53009E+01 -2.44404E+01 -2.36529E+01 -2.29541E+01 -2.23544E+01 -2.18583E+01 -2.14644E+01 -2.11650E+01 -2.09475E+01 -2.07940E+01 -2.06819E+01 -2.05857E+01 -2.04766E+01 -2.03244E+01 -2.00981E+01 -1.97680E+01 -1.93063E+01 -1.86891E+01 -1.78986E+01 -1.69239E+01 -1.57635E+01 -1.44261E+01 -1.29317E+01 -1.13117E+01 -9.60749E+00 -7.87002E+00 -6.15658E+00 -4.52850E+00 -3.04788E+00 -1.77461E+00 -7.63351E-01 -6.09995E-02  2.95552E-01  2.81133E-01 -1.16469E-01 -8.95857E-01 -2.04198E+00 -3.52677E+00
 -6.24354E+00 -8.32278E+00 -1.05389E+01 -1.28332E+01 -1.51473E+01 -1.74260E+01 -1.96185E+01 -2.16803E+01 -2.35739E+01 -2.52688E+01 -2.67418E+01 -2.79764E+01 -2.89625E+01 -2.96957E+01 -3.01770E+01 -3.04124E+01 -3.04128E+01 -3.01935E+01 -2.97743E+01 -2.91791E+01 -2.84351E+01 -2.75725E+01 -2.66237E+01 -2.56218E+01 -2.45995E+01 -2.35885E+01 -2.26173E+01 -2.17109E+01 -2.08895E+01 -2.01675E+01 -1.95537E+01 -1.90504E+01 -1.86535E+01 -1.83533E+01 -1.81344E+01 -1.79765E+01 -1.78554E+01 -1.77439E+01 -1.76126E+01 -1.74316E+01 -1.71710E+01 -1.68033E+01 -1.63039E+01 -1.56537E+01 -1.48400E+01 -1.38582E+01 -1.27131E+01 -1.14195E+01 -1.00026E+01 -8.49762E+00 -6.94821E+00 -5.40524E+00 -3.92415E+00 -2.56234E+00 -1.37626E+00 -4.18593E-01  2.64349E-01  6.34936E-01  6.66053E-01  3.42477E-01 -3.38299E-01 -1.36582E+00 -2.71712E+00 -4.35776E+00 -6.24354E+00
 -8.91953E+00 -1.10523E+01 -1.32230E+01 -1.53794E+01 -1.74733E+01 -1.94615E+01 -2.13067E+01 -2.29779E+01 -2.44504E+01 -2.57052E+01 -2.67291E+01 -2.75142E+01 -2.80572E+01 -2.83598E+01 -2.84284E+01 -2.82733E+01 -2.79098E+01 -2.73575E+01 -2.66396E+01 -2.57836E+01 -2.48195E+01 -2.37796E+01 -2.26977E+01 -2.16068E+01 -2.05389E+01 -1.95228E+01 -1.85836E+01 -1.77410E+01 -1.70090E+01 -1.63948E+01 -1.58989E+01 -1.55156E+01 -1.52326E+01 -1.50322E+01 -1.48919E+01 -1.47854E+01 -1.46841E+01 -1.45581E+01 -1.43774E+01 -1.41138E+01 -1.37423E+01 -1.32422E+01 -1.25992E+01 -1.18062E+01 -1.08649E+01 -9.78570E+00 -8.58848E+00 -7.30199E+00 -5.96293E+00 -4.61463E+00 -3.30510E+00 -2.08498E+00 -1.00516E+00 -1.14318E-01  5.43404E-01  9.30611E-01  1.01854E+00  7.88551E-01  2.33236E-01 -6.43073E-01 -1.82429E+00 -3.28326E+00 -4.98298E+00 -6.87858E+00 -8.91953E+00
 -1.10630E+01 -1.30645E+01 -1.50295E+01 -1.69162E+01 -1.86875E+01 -2.03119E+01 -2.17632E+01 -2.30207E+01 -2.40686E+01 -2.48958E+01 -2.54956E+01 -2.58657E+01 -2.60078E+01 -2.59282E+01 -2.56375E+01 -2.51502E+01 -2.44854E+01 -2.36664E+01 -2.27200E+01 -2.16760E+01 -2.05668E+01 -1.94257E+01 -1.82863E+01 -1.71805E+01 -1.61375E+01 -1.51823E+01 -1.43346E+01 -1.36080E+01 -1.30089E+01 -1.25369E+01 -1.21846E+01 -1.19378E+01 -1.17768E+01 -1.16771E+01 -1.16106E+01 -1.15472E+01 -1.14562E+01 -1.13081E+01 -1.10760E+01 -1.07372E+01 -1.02751E+01 -9.67989E+00 -8.94966E+00 -8.09117E+00 -7.11965E+00 -6.05840E+00 -4.93800E+00 -3.79487E+00 -2.66980E+00 -1.60619E+00 -6.48219E-01  1.61033E-01  7.81465E-01  1.17774E+00  1.32097E+00  1.19018E+00  7.73522E-01  6.90875E-02 -9.14705E-01 -2.15925E+00 -3.63647E+00 -5.31003E+00 -7.13726E+00 -9.07119E+00 -1.10630E+01
 -1.23729E+01 -1.41281E+01 -1.57983E+01 -1.73513E+01 -1.87597E+01 -2.00009E+01 -2.10566E+01 -2.19132E+01 -2.25609E+01 -2.29941E+01 -2.32106E+01 -2.32126E+01 -2.30060E+01 -2.26012E+01 -2.20125E+01 -2.12586E+01 -2.03620E+01 -1.93494E+01 -1.82501E+01 -1.70960E+01 -1.59202E+01 -1.47561E+01 -1.36355E+01 -1.25876E+01 -1.16375E+01 -1.08048E+01 -1.01028E+01 -9.53761E+00 -9.10820E+00 -8.80602E+00 -8.61575E+00 -8.51601E+00 -8.48053E+00 -8.47972E+00 -8.48210E+00 -8.45628E+00 -8.37282E+00 -8.20587E+00 -7.93503E+00 -7.54658E+00 -7.03453E+00 -6.40123E+00 -5.65730E+00 -4.82120E+00 -3.91821E+00 -2.97911E+00 -2.03869E+00 -1.13408E+00 -3.03220E-01  4.16629E-01  9.90255E-01  1.38579E+00  1.57594E+00  1.53917E+00  1.26077E+00  7.33781E-01 -4.03665E-02 -1.05154E+00 -2.28103E+00 -3.70223E+00 -5.28177E+00 -6.98098E+00 -8.75798E+00 -1.05695E+01 -1.23729E+01
 -1.27447E+01 -1.42002E+01 -1.55420E+01 -1.67455E+01 -1.77902E+01 -1.86598E+01 -1.93418E+01 -1.98275E+01 -2.01117E+01 -2.01931E+01 -2.00738E+01 -1.97600E+01 -1.92618E+01 -1.85933E+01 -1.77729E+01 -1.68227E+01 -1.57686E+01 -1.46397E+01 -1.34671E+01 -1.22834E+01 -1.11214E+01 -1.00126E+01 -8.98581E+00 -8.06592E+00 -7.27242E+00 -6.61839E+00 -6.10983E+00 -5.74507E+00 -5.51498E+00 -5.40327E+00 -5.38741E+00 -5.43983E+00 -5.52954E+00 -5.62397E+00 -5.69095E+00 -5.70086E+00 -5.62850E+00 -5.45485E+00 -5.16839E+00 -4.76583E+00 -4.25235E+00 -3.64113E+00 -2.95240E+00 -2.21206E+00 -1.45002E+00 -6.98582E-01  9.19057E-03  6.40796E-01  1.16543E+00  1.55488E+00  1.78434E+00  1.83310E+00  1.68531E+00  1.33069E+00  7.65271E-01 -8.11770E-03 -9.79502E-01 -2.13184E+00 -3.44153E+00 -4.87926E+00 -6.41134E+00 -8.00127E+00 -9.61133E+00 -1.12043E+01 -1.27447E+01
 -1.22221E+01 -1.33670E+01 -1.43822E+01 -1.52485E+01 -1.59506E+01 -1.64766E+01 -1.68186E+01 -1.69721E+01 -1.69363E+01 -1.67139E+01 -1.63114E+01 -1.57390E+01 -1.50111E+01 -1.41457E+01 -1.31648E+01 -1.20936E+01 -1.09606E+01 -9.79607E+00 -8.63194E+00 -7.50006E+00 -6.43120E+00 -5.45357E+00 -4.59145E+00 -3.86393E+00 -3.28376E+00 -2.85657E+00 -2.58029E+00 -2.44521E+00 -2.43431E+00 -2.52409E+00 -2.68589E+00 -2.88756E+00 -3.09541E+00 -3.27646E+00 -3.40064E+00 -3.44290E+00 -3.38496E+00 -3.21654E+00 -2.93601E+00 -2.55022E+00 -2.07370E+00 -1.52741E+00 -9.36937E-01 -3.30743E-01  2.61603E-01  8.10920E-01  1.28955E+00  1.67216E+00  1.93625E+00  2.06252E+00  2.03518E+00  1.84230E+00  1.47631E+00  9.34505E-01  2.19572E-01 -6.60076E-01 -1.69019E+00 -2.85099E+00 -4.11772E+00 -5.46170E+00 -6.85159E+00 -8.25461E+00 -9.63800E+00 -1.09703E+01 -1.22221E+01
 -1.09386E+01 -1.17853E+01 -1.24934E+01 -1.30477E+01 -1.34371E+01 -1.36539E+01 -1.36944E+01 -1.35583E+01 -1.32494E+01 -1.27747E+01 -1.21454E+01 -1.13760E+01 -1.04849E+01 -9.49394E+00 -8.42815E+00 -7.31514E+00 -6.18457E+00 -5.06714E+00 -3.99363E+00 -2.99360E+00 -2.09417E+00 -1.31865E+00 -6.85257E-01 -2.06036E-01  1.14054E-01  2.77662E-01  2.95178E-01  1.84424E-01 -3.01834E-02 -3.18926E-01 -6.48515E-01 -9.84193E-01 -1.29205E+00 -1.54137E+00 -1.70686E+00 -1.77042E+00 -1.72236E+00 -1.56184E+00 -1.29655E+00 -9.41617E-01 -5.18057E-01 -5.08038E-02  4.33229E-01  9.06918E-01  1.34434E+00  1.72171E+00  2.01795E+00  2.21483E+00  2.29702E+00  2.25207E+00  2.07048E+00  1.74596E+00  1.27588E+00  6.61691E-01 -9.05645E-02 -9.70009E-01 -1.96093E+00 -3.04314E+00 -4.19263E+00 -5.38253E+00 -6.58426E+00 -7.76859E+00 -8.90683E+00 -9.97179E+00 -1.09386E+01
 -9.07020E+00 -9.64232E+00 -1.00709E+01 -1.03447E+01 -1.04564E+01 -1.04027E+01 -1.01841E+01 -9.80527E+00 -9.27447E+00 -8.60377E+00 -7.80879E+00 -6.90861E+00 -5.92540E+00 -4.88416E+00 -3.81210E+00 -2.73803E+00 -1.69156E+00 -7.02040E-01  2.02503E-01  9.96533E-01  1.65828E+00  2.17095E+00  2.52378E+00  2.71296E+00  2.74219E+00  2.62289E+00  2.37391E+00  2.02074E+00  1.59423E+00  1.12881E+00  6.60310E-01  2.23588E-01 -1.49948E-01 -4.34592E-01 -6.12158E-01 -6.73137E-01 -6.17050E-01 -4.51958E-01 -1.93230E-01  1.38263E-01  5.18207E-01  9.20896E-01  1.32102E+00  1.69501E+00  2.02182E+00  2.28333E+00  2.46423E+00  2.55183E+00  2.53576E+00  2.40789E+00  2.16234E+00  1.79585E+00  1.30825E+00  7.02940E-01 -1.25969E-02 -8.26618E-01 -1.72316E+00 -2.68242E+00 -3.68145E+00 -4.69506E+00 -5.69678E+00 -6.66003E+00 -7.55898E+00 -8.36958E+00 -9.07020E+00
 -6.79800E+00 -7.12365E+00 -7.30420E+00 -7.33225E+00 -7.20467E+00 -6.92272E+00 -6.49180E+00 -5.92141E+00 -5.22495E+00 -4.41932E+00 -3.52475E+00 -2.56426E+00 -1.56326E+00 -5.48938E-01  4.50443E-01  1.40633E+00  2.29085E+00  3.07772E+00  3.74343E+00  4.26831E+00  4.63766E+00  4.84271E+00  4.88154E+00  4.75959E+00  4.48984E+00  4.09262E+00  3.59477E+00  3.02838E+00  2.42900E+00  1.83339E+00  1.27715E+00  7.92182E-01  4.04435E-01  1.32117E-01 -1.54228E-02 -3.79626E-02  5.61834E-02  2.51511E-01  5.27216E-01  8.59343E-01  1.22289E+00  1.59359E+00  1.94922E+00  2.27034E+00  2.54055E+00  2.74623E+00  2.87624E+00  2.92141E+00  2.87429E+00  2.72905E+00  2.48172E+00  2.13059E+00  1.67678E+00  1.12480E+00  4.82939E-01 -2.36524E-01 -1.01747E+00 -1.84038E+00 -2.68296E+00 -3.52113E+00 -4.32991E+00 -5.08453E+00 -5.76134E+00 -6.33877E+00 -6.79800E+00
 -4.29603E+00 -4.40595E+00 -4.37265E+00 -4.19292E+00 -3.86822E+00 -3.40458E+00 -2.81248E+00 -2.10654E+00 -1.30506E+00 -4.29624E-01  4.95533E-01  1.44413E+00  2.38856E+00  3.30070E+00  4.15270E+00  4.91792E+00  5.57194E+00  6.09343E+00  6.46526E+00  6.67546E+00  6.71805E+00  6.59386E+00  6.31089E+00  5.88453E+00  5.33715E+00  4.69736E+00  3.99860E+00  3.27743E+00  2.57122E+00  1.91579E+00  1.34297E+00  8.78399E-01  5.39805E-01  3.36029E-01  2.66821E-01  3.23504E-01  4.90364E-01  7.46557E-01  1.06825E+00  1.43072E+00  1.81011E+00  2.18473E+00  2.53574E+00  2.84739E+00  3.10676E+00  3.30335E+00  3.42852E+00  3.47510E+00  3.43726E+00  3.31051E+00  3.09215E+00  2.78169E+00  2.38148E+00  1.89720E+00  1.33815E+00  7.17426E-01  5.15983E-02 -6.39701E-01 -1.33454E+00 -2.00955E+00 -2.64098E+00 -3.20562E+00 -3.68190E+00 -4.05067E+00 -4.29603E+00
 -1.71948E+00 -1.64647E+00 -1.43627E+00 -1.09016E+00 -6.14335E-01 -1.97934E-02  6.78026E-01  1.45969E+00  2.30237E+00  3.18057E+00  4.06690E+00  4.93301E+00  5.75042E+00  6.49155E+00  7.13067E+00  7.64489E+00  8.01506E+00  8.22677E+00  8.27122E+00  8.14585E+00  7.85504E+00  7.41028E+00  6.83013E+00  6.13976E+00  5.36996E+00  4.55572E+00  3.73438E+00  2.94344E+00  2.21820E+00  1.58952E+00  1.08179E+00  7.11402E-01  4.85970E-01  4.04262E-01  4.56932E-01  6.27910E-01  8.96258E-01  1.23822E+00  1.62922E+00  2.04553E+00  2.46553E+00  2.87037E+00  3.24425E+00  3.57419E+00  3.84960E+00  4.06184E+00  4.20375E+00  4.26943E+00  4.25423E+00  4.15499E+00  3.97045E+00  3.70176E+00  3.35295E+00  2.93134E+00  2.44774E+00  1.91634E+00  1.35447E+00  7.81950E-01  2.20430E-01 -3.07586E-01 -7.79696E-01 -1.17461E+00 -1.47311E+00 -1.65892E+00 -1.71948E+00
  7.99860E-01  1.02122E+00  1.36904E+00  1.83738E+00  2.41530E+00  3.08710E+00  3.83279E+00  4.62878E+00  5.44860E+00  6.26393E+00  7.04552E+00  7.76438E+00  8.39281E+00  8.90556E+00  9.28084E+00  9.50144E+00  9.55563E+00  9.43780E+00  9.14927E+00  8.69848E+00  8.10105E+00  7.37947E+00  6.56227E+00  5.68286E+00  4.77788E+00  3.88526E+00  3.04206E+00  2.28225E+00  1.63464E+00  1.12121E+00  7.55931E-01  5.44194E-01  4.83037E-01  5.61959E-01  7.64323E-01  1.06910E+00  1.45276E+00  1.89108E+00  2.36063E+00  2.83990E+00  3.30998E+00  3.75472E+00  4.16069E+00  4.51683E+00  4.81403E+00  5.04481E+00  5.20309E+00  5.28414E+00  5.28474E+00  5.20348E+00  5.04113E+00  4.80108E+00  4.48964E+00  4.11621E+00  3.69341E+00  3.23670E+00  2.76410E+00  2.29550E+00  1.85190E+00  1.45449E+00  1.12376E+00  8.78496E-01  7.34906E-01  7.05789E-01  7.99860E-01
  3.15493E+00  3.48847E+00  3.93267E+00  4.47701E+00  5.10614E+00  5.80023E+00  6.53560E+00  7.28552E+00  8.02124E+00  8.71305E+00  9.33149E+00  9.84872E+00  1.02397E+01  1.04836E+01  1.05646E+01  1.04732E+01  1.02070E+01  9.77107E+00  9.17789E+00  8.44751E+00  7.60660E+00  6.68737E+00  5.72602E+00  4.76089E+00  3.83030E+00  2.97038E+00  2.21303E+00  1.58411E+00  1.10211E+00  7.77432E-01  6.12225E-01  6.00915E-01  7.31221E-01  9.85602E-01  1.34290E+00  1.78003E+00  2.27352E+00  2.80075E+00  3.34086E+00  3.87525E+00  4.38775E+00  4.86458E+00  5.29410E+00  5.66654E+00  5.97384E+00  6.20947E+00  6.36847E+00  6.44759E+00  6.44551E+00  6.36313E+00  6.20384E+00  5.97376E+00  5.68187E+00  5.33994E+00  4.96237E+00  4.56582E+00  4.16870E+00  3.79047E+00  3.45087E+00  3.16913E+00  2.96301E+00  2.84803E+00  2.83664E+00  2.93750E+00  3.15493E+00
