  3.10580E+00  3.10815E+00  3.12487E+00  3.14712E+00  3.16490E+00  3.16786E+00  3.14631E+00  3.09218E+00  3.00000E+00  2.86769E+00  2.69697E+00  2.49357E+00  2.26684E+00  2.02920E+00  1.79512E+00  1.57995E+00  1.39873E+00  1.26498E+00  1.18974E+00  1.18083E+00  1.24254E+00  1.37550E+00  1.57698E+00  1.84140E+00  2.16087E+00  2.52596E+00  2.92627E+00  3.35100E+00  3.78942E+00  4.23109E+00  4.66617E+00  5.08553E+00  5.48085E+00  5.84479E+00  6.17097E+00  6.45419E+00  6.69043E+00  6.87692E+00  7.01228E+00  7.09637E+00  7.13022E+00  7.11606E+00  7.05712E+00  6.95734E+00  6.82129E+00  6.65386E+00  6.46010E+00  6.24497E+00  6.01324E+00  5.76938E+00  5.51749E+00  5.26138E+00  5.00465E+00  4.75076E+00  4.50311E+00  4.26525E+00  4.04082E+00  3.83357E+00  3.64720E+00  3.48522E+00  3.35060E+00  3.24542E+00  3.17049E+00  3.12491E+00  3.10580E+00
  2.38642E+00  2.39486E+00  2.40942E+00  2.42000E+00  2.41625E+00  2.38876E+00  2.33000E+00  2.23542E+00  2.10414E+00  1.93939E+00  1.74851E+00  1.54250E+00  1.33524E+00  1.14226E+00  9.79427E-01  8.61554E-01  8.01157E-01  8.07482E-01  8.85900E-01  1.03773E+00  1.26045E+00  1.54820E+00  1.89254E+00  2.28328E+00  2.70929E+00  3.15914E+00  3.62172E+00  4.08648E+00  4.54373E+00  4.98464E+00  5.40127E+00  5.78656E+00  6.13433E+00  6.43931E+00  6.69712E+00  6.90447E+00  7.05909E+00  7.15988E+00  7.20702E+00  7.20171E+00  7.14632E+00  7.04417E+00  6.89953E+00  6.71723E+00  6.50259E+00  6.26113E+00  5.99840E+00  5.71980E+00  5.43039E+00  5.13491E+00  4.83765E+00  4.54256E+00  4.25337E+00  3.97359E+00  3.70671E+00  3.45624E+00  3.22569E+00  3.01855E+00  2.83808E+00  2.68702E+00  2.56727E+00  2.47943E+00  2.42242E+00  2.39317E+00  2.38642E+00
  1.58342E+00  1.59393E+00  1.60076E+00  1.59405E+00  1.56506E+00  1.50725E+00  1.41729E+00  1.29566E+00  1.14703E+00  9.80107E-01  8.07056E-01  6.42525E-01  5.02338E-01  4.02049E-01  3.55503E-01  3.73603E-01  4.63416E-01  6.27726E-01  8.65053E-01  1.17007E+00  1.53435E+00  1.94727E+00  2.39696E+00  2.87114E+00  3.35784E+00  3.84588E+00  4.32508E+00  4.78649E+00  5.22228E+00  5.62564E+00  5.99077E+00  6.31271E+00  6.58731E+00  6.81124E+00  6.98201E+00  7.09801E+00  7.15868E+00  7.16436E+00  7.11656E+00  7.01777E+00  6.87139E+00  6.68178E+00  6.45389E+00  6.19324E+00  5.90570E+00  5.59714E+00  5.27342E+00  4.94019E+00  4.60270E+00  4.26582E+00  3.93402E+00  3.61138E+00  3.30173E+00  3.00866E+00  2.73569E+00  2.48619E+00  2.26339E+00  2.07019E+00  1.90893E+00  1.78105E+00  1.68666E+00  1.62423E+00  1.59026E+00  1.57917E+00  1.58342E+00
  7.32874E-01  7.40868E-01  7.35536E-01  7.09242E-01  6.56852E-01  5.76572E-01  4.70497E-01  3.44773E-01  2.09308E-01  7.70520E-02 -3.71078E-02 -1.17719E-01 -1.50233E-01 -1.22398E-01 -2.53955E-02  1.45420E-01  3.90263E-01  7.05113E-01  1.08233E+00  1.51153E+00  1.98055E+00  2.47648E+00  2.98638E+00  3.49806E+00  4.00048E+00  4.48382E+00  4.93976E+00  5.36134E+00  5.74277E+00  6.07925E+00  6.36706E+00  6.60323E+00  6.78545E+00  6.91230E+00  6.98305E+00  6.99769E+00  6.95718E+00  6.86333E+00  6.71882E+00  6.52720E+00  6.29280E+00  6.02060E+00  5.71610E+00  5.38525E+00  5.03410E+00  4.66874E+00  4.29520E+00  3.91913E+00  3.54596E+00  3.18067E+00  2.82786E+00  2.49186E+00  2.17659E+00  1.88581E+00  1.62290E+00  1.39094E+00  1.19251E+00  1.02938E+00  9.02288E-01  8.10540E-01  7.51745E-01  7.21597E-01  7.13881E-01  7.20680E-01  7.32874E-01
 -1.25556E-01 -1.24420E-01 -1.43761E-01 -1.87029E-01 -2.54166E-01 -3.41276E-01 -4.40659E-01 -5.41291E-01 -6.29696E-01 -6.91136E-01 -7.11001E-01 -6.76227E-01 -5.76553E-01 -4.05490E-01 -1.60848E-01  1.55197E-01  5.36490E-01  9.73599E-01  1.45478E+00  1.96696E+00  2.49661E+00  3.03062E+00  3.55675E+00  4.06410E+00  4.54327E+00  4.98635E+00  5.38696E+00  5.74005E+00  6.04179E+00  6.28936E+00  6.48092E+00  6.61532E+00  6.69218E+00  6.71188E+00  6.67533E+00  6.58420E+00  6.44081E+00  6.24831E+00  6.01044E+00  5.73152E+00  5.41655E+00  5.07091E+00  4.70041E+00  4.31106E+00  3.90895E+00  3.50020E+00  3.09081E+00  2.68650E+00  2.29278E+00  1.91486E+00  1.55761E+00  1.22558E+00  9.22896E-01  6.53274E-01  4.19789E-01  2.24716E-01  6.92570E-02 -4.67612E-02 -1.25144E-01 -1.69531E-01 -1.85442E-01 -1.80120E-01 -1.62159E-01 -1.40885E-01 -1.25556E-01
 -9.55623E-01 -9.63694E-01 -9.94516E-01 -1.04607E+00 -1.11257E+00 -1.18476E+00 -1.25061E+00 -1.29627E+00 -1.30742E+00 -1.27054E+00 -1.17427E+00 -1.01048E+00 -7.74993E-01 -4.67879E-01 -9.33500E-02  3.40762E-01  8.23793E-01  1.34318E+00  1.88536E+00  2.43666E+00  2.98391E+00  3.51502E+00  4.01925E+00  4.48734E+00  4.91173E+00  5.28641E+00  5.60679E+00  5.86963E+00  6.07297E+00  6.21587E+00  6.29825E+00  6.32088E+00  6.28526E+00  6.19342E+00  6.04793E+00  5.85208E+00  5.60951E+00  5.32434E+00  5.00116E+00  4.64493E+00  4.26096E+00  3.85482E+00  3.43230E+00  2.99937E+00  2.56201E+00  2.12625E+00  1.69805E+00  1.28329E+00  8.87689E-01  5.16749E-01  1.75657E-01 -1.30859E-01 -3.98689E-01 -6.24624E-01 -8.06612E-01 -9.44094E-01 -1.03827E+00 -1.09229E+00 -1.11133E+00 -1.10244E+00 -1.07420E+00 -1.03614E+00 -9.97958E-01 -9.68665E-01 -9.55623E-01
 -1.73052E+00 -1.74627E+00 -1.78061E+00 -1.82600E+00 -1.87178E+00 -1.90505E+00 -1.91182E+00 -1.87832E+00 -1.79225E+00 -1.64398E+00 -1.42739E+00 -1.14037E+00 -7.84918E-01 -3.66816E-01  1.04948E-01  6.18977E-01  1.16234E+00  1.72141E+00  2.28255E+00  2.83279E+00  3.36015E+00  3.85402E+00  4.30532E+00  4.70653E+00  5.05182E+00  5.33687E+00  5.55886E+00  5.71634E+00  5.80911E+00  5.83800E+00  5.80481E+00  5.71215E+00  5.56319E+00  5.36162E+00  5.11164E+00  4.81782E+00  4.48486E+00  4.11774E+00  3.72164E+00  3.30185E+00  2.86383E+00  2.41314E+00  1.95548E+00  1.49664E+00  1.04255E+00  5.99215E-01  1.72725E-01 -2.30826E-01 -6.05425E-01 -9.45335E-01 -1.24528E+00 -1.50082E+00 -1.70865E+00 -1.86703E+00 -1.97614E+00 -2.03835E+00 -2.05829E+00 -2.04281E+00 -2.00061E+00 -1.94166E+00 -1.87651E+00 -1.81525E+00 -1.76668E+00 -1.73728E+00 -1.73052E+00
 -2.43505E+00 -2.45170E+00 -2.47644E+00 -2.49751E+00 -2.50149E+00 -2.47449E+00 -2.40343E+00 -2.27729E+00 -2.08805E+00 -1.83137E+00 -1.50686E+00 -1.11800E+00 -6.71668E-01 -1.77549E-01  3.52664E-01  9.06027E-01  1.46911E+00  2.02856E+00  2.57166E+00  3.08667E+00  3.56312E+00  3.99201E+00  4.36590E+00  4.67899E+00  4.92707E+00  5.10755E+00  5.21932E+00  5.26268E+00  5.23915E+00  5.15133E+00  5.00276E+00  4.79771E+00  4.54090E+00  4.23755E+00  3.89315E+00  3.51319E+00  3.10331E+00  2.66907E+00  2.21603E+00  1.74969E+00  1.27557E+00  7.99221E-01  3.26302E-01 -1.37411E-01 -5.85941E-01 -1.01312E+00 -1.41271E+00 -1.77842E+00 -2.10424E+00 -2.38470E+00 -2.61533E+00 -2.79307E+00 -2.91679E+00 -2.98764E+00 -3.00930E+00 -2.98795E+00 -2.93206E+00 -2.85181E+00 -2.75842E+00 -2.66315E+00 -2.57633E+00 -2.50632E+00 -2.45869E+00 -2.43552E+00 -2.43505E+00
 -3.06368E+00 -3.06944E+00 -3.06832E+00 -3.04675E+00 -2.99129E+00 -2.88980E+00 -2.73256E+00 -2.51304E+00 -2.22842E+00 -1.87965E+00 -1.47125E+00 -1.01078E+00 -5.08240E-01  2.46922E-02  5.75327E-01  1.13061E+00  1.67761E+00  2.20401E+00  2.69838E+00  3.15047E+00  3.55143E+00  3.89392E+00  4.17214E+00  4.38203E+00  4.52109E+00  4.58842E+00  4.58467E+00  4.51176E+00  4.37291E+00  4.17234E+00  3.91505E+00  3.60671E+00  3.25344E+00  2.86158E+00  2.43750E+00  1.98755E+00  1.51796E+00  1.03476E+00  5.43837E-01  5.09380E-02 -4.38237E-01 -9.17959E-01 -1.38244E+00 -1.82566E+00 -2.24150E+00 -2.62376E+00 -2.96622E+00 -3.26310E+00 -3.50931E+00 -3.70094E+00 -3.83583E+00 -3.91395E+00 -3.93782E+00 -3.91261E+00 -3.84604E+00 -3.74797E+00 -3.62972E+00 -3.50321E+00 -3.37994E+00 -3.26993E+00 -3.18078E+00 -3.11687E+00 -3.07884E+00 -3.06344E+00 -3.06368E+00
 -3.61756E+00 -3.59763E+00 -3.55455E+00 -3.47568E+00 -3.35010E+00 -3.16947E+00 -2.92871E+00 -2.62630E+00 -2.26424E+00 -1.84775E+00 -1.38477E+00 -8.85321E-01 -3.60852E-01  1.76341E-01  7.13688E-01  1.23882E+00  1.73986E+00  2.20585E+00  2.62690E+00  2.99439E+00  3.30122E+00  3.54176E+00  3.71208E+00  3.80985E+00  3.83434E+00  3.78639E+00  3.66826E+00  3.48348E+00  3.23671E+00  2.93349E+00  2.58007E+00  2.18318E+00  1.74988E+00  1.28732E+00  8.02582E-01  3.02615E-01 -2.05840E-01 -7.16266E-01 -1.22235E+00 -1.71790E+00 -2.19682E+00 -2.65296E+00 -3.08023E+00 -3.47248E+00 -3.82370E+00 -4.12824E+00 -4.38101E+00 -4.57807E+00 -4.71689E+00 -4.79693E+00 -4.81998E+00 -4.79035E+00 -4.71494E+00 -4.60290E+00 -4.46515E+00 -4.31360E+00 -4.16021E+00 -4.01598E+00 -3.88997E+00 -3.78845E+00 -3.71424E+00 -3.66640E+00 -3.64022E+00 -3.62755E+00 -3.61756E+00
 -4.09967E+00 -4.03978E+00 -3.94259E+00 -3.79860E+00 -3.60101E+00 -3.34618E+00 -3.03378E+00 -2.66666E+00 -2.25055E+00 -1.79355E+00 -1.30556E+00 -7.97703E-01 -2.81808E-01  2.30095E-01  7.26174E-01  1.19514E+00  1.62652E+00  2.01089E+00  2.34009E+00  2.60736E+00  2.80742E+00  2.93661E+00  2.99288E+00  2.97577E+00  2.88632E+00  2.72704E+00  2.50170E+00  2.21520E+00  1.87338E+00  1.48280E+00  1.05062E+00  5.84321E-01  9.15918E-02 -4.19852E-01 -9.42367E-01 -1.46846E+00 -1.99084E+00 -2.50239E+00 -2.99616E+00 -3.46538E+00 -3.90339E+00 -4.30377E+00 -4.66039E+00 -4.96763E+00 -5.22068E+00 -5.41580E+00 -5.55080E+00 -5.62534E+00 -5.64127E+00 -5.60278E+00 -5.51642E+00 -5.39093E+00 -5.23678E+00 -5.06555E+00 -4.88913E+00 -4.71880E+00 -4.56430E+00 -4.43302E+00 -4.32930E+00 -4.25400E+00 -4.20438E+00 -4.17423E+00 -4.15443E+00 -4.13372E+00 -4.09967E+00
 -4.51339E+00 -4.40311E+00 -4.24601E+00 -4.03690E+00 -3.77361E+00 -3.45694E+00 -3.09057E+00 -2.68062E+00 -2.23528E+00 -1.76426E+00 -1.27834E+00 -7.88856E-01 -3.07312E-01  1.55011E-01  5.87389E-01  9.79900E-01  1.32368E+00  1.61110E+00  1.83589E+00  1.99330E+00  2.08010E+00  2.09465E+00  2.03690E+00  1.90824E+00  1.71146E+00  1.45058E+00  1.13070E+00  7.57853E-01  3.38791E-01 -1.19169E-01 -6.08301E-01 -1.12059E+00 -1.64793E+00 -2.18211E+00 -2.71503E+00 -3.23862E+00 -3.74498E+00 -4.22635E+00 -4.67520E+00 -5.08428E+00 -5.44686E+00 -5.75690E+00 -6.00933E+00 -6.20050E+00 -6.32842E+00 -6.39315E+00 -6.39699E+00 -6.34463E+00 -6.24302E+00 -6.10115E+00 -5.92960E+00 -5.73997E+00 -5.54413E+00 -5.35339E+00 -5.17776E+00 -5.02511E+00 -4.90056E+00 -4.80606E+00 -4.74015E+00 -4.69809E+00 -4.67216E+00 -4.65237E+00 -4.62723E+00 -4.58473E+00 -4.51339E+00
 -4.86263E+00 -4.69790E+00 -4.48245E+00 -4.21552E+00 -3.89907E+00 -3.53752E+00 -3.13744E+00 -2.70711E+00 -2.25609E+00 -1.79484E+00 -1.33427E+00 -8.85382E-01 -4.58943E-01 -6.51531E-02  2.86623E-01  5.88077E-01  8.32148E-01  1.01317E+00  1.12697E+00  1.17092E+00  1.14396E+00  1.04655E+00  8.80588E-01  6.49304E-01  3.57098E-01  9.37048E-03 -3.87618E-01 -8.26935E-01 -1.30113E+00 -1.80233E+00 -2.32239E+00 -2.85293E+00 -3.38548E+00 -3.91149E+00 -4.42240E+00 -4.90970E+00 -5.36508E+00 -5.78046E+00 -6.14832E+00 -6.46184E+00 -6.71534E+00 -6.90466E+00 -7.02749E+00 -7.08384E+00 -7.07614E+00 -7.00943E+00 -6.89121E+00 -6.73108E+00 -6.54026E+00 -6.33095E+00 -6.11553E+00 -5.90580E+00 -5.71215E+00 -5.54290E+00 -5.40368E+00 -5.29706E+00 -5.22233E+00 -5.17560E+00 -5.15004E+00 -5.13651E+00 -5.12420E+00 -5.10149E+00 -5.05698E+00 -4.98024E+00 -4.86263E+00
 -5.15092E+00 -4.93440E+00 -4.66856E+00 -4.35641E+00 -4.00311E+00 -3.61563E+00 -3.20243E+00 -2.77299E+00 -2.33752E+00 -1.90657E+00 -1.49071E+00 -1.10025E+00 -7.44877E-01 -4.33457E-01 -1.73767E-01  2.76900E-02  1.65834E-01  2.37103E-01  2.39506E-01  1.72626E-01  3.75669E-02 -1.63152E-01 -4.25715E-01 -7.45188E-01 -1.11570E+00 -1.53059E+00 -1.98264E+00 -2.46414E+00 -2.96706E+00 -3.48311E+00 -4.00383E+00 -4.52059E+00 -5.02470E+00 -5.50747E+00 -5.96019E+00 -6.37443E+00 -6.74217E+00 -7.05605E+00 -7.30981E+00 -7.49863E+00 -7.61956E+00 -7.67198E+00 -7.65786E+00 -7.58192E+00 -7.45157E+00 -7.27659E+00 -7.06869E+00 -6.84072E+00 -6.60589E+00 -6.37690E+00 -6.16508E+00 -5.97965E+00 -5.82708E+00 -5.71072E+00 -5.63060E+00 -5.58345E+00 -5.56305E+00 -5.56071E+00 -5.56593E+00 -5.56726E+00 -5.55314E+00 -5.51270E+00 -5.43663E+00 -5.31763E+00 -5.15092E+00
 -5.38405E+00 -5.12388E+00 -4.81992E+00 -4.47796E+00 -4.10541E+00 -3.71086E+00 -3.30384E+00 -2.89437E+00 -2.49274E+00 -2.10915E+00 -1.75348E+00 -1.43496E+00 -1.16199E+00 -9.41816E-01 -7.80428E-01 -6.82352E-01 -6.50566E-01 -6.86449E-01 -7.89775E-01 -9.58787E-01 -1.19029E+00 -1.47979E+00 -1.82172E+00 -2.20956E+00 -2.63612E+00 -3.09366E+00 -3.57408E+00 -4.06902E+00 -4.57001E+00 -5.06845E+00 -5.55574E+00 -6.02329E+00 -6.46258E+00 -6.86532E+00 -7.22355E+00 -7.52998E+00 -7.77824E+00 -7.96324E+00 -8.08168E+00 -8.13234E+00 -8.11645E+00 -8.03793E+00 -7.90340E+00 -7.72202E+00 -7.50507E+00 -7.26538E+00 -7.01646E+00 -6.77170E+00 -6.54344E+00 -6.34209E+00 -6.17542E+00 -6.04812E+00 -5.96142E+00 -5.91312E+00 -5.89782E+00 -5.90740E+00 -5.93166E+00 -5.95914E+00 -5.97796E+00 -5.97670E+00 -5.94513E+00 -5.87489E+00 -5.75987E+00 -5.59657E+00 -5.38405E+00
 -5.56754E+00 -5.27559E+00 -4.94810E+00 -4.59279E+00 -4.21843E+00 -3.83452E+00 -3.45101E+00 -3.07795E+00 -2.72527E+00 -2.40244E+00 -2.11828E+00 -1.88069E+00 -1.69647E+00 -1.57108E+00 -1.50853E+00 -1.51126E+00 -1.58011E+00 -1.71426E+00 -1.91137E+00 -2.16760E+00 -2.47785E+00 -2.83584E+00 -3.23443E+00 -3.66573E+00 -4.12137E+00 -4.59272E+00 -5.07095E+00 -5.54723E+00 -6.01284E+00 -6.45918E+00 -6.87796E+00 -7.26118E+00 -7.60134E+00 -7.89162E+00 -8.12614E+00 -8.30021E+00 -8.41074E+00 -8.45647E+00 -8.43834E+00 -8.35966E+00 -8.22618E+00 -8.04602E+00 -7.82940E+00 -7.58817E+00 -7.33522E+00 -7.08370E+00 -6.84617E+00 -6.63377E+00 -6.45545E+00 -6.31732E+00 -6.22224E+00 -6.16963E+00 -6.15557E+00 -6.17310E+00 -6.21286E+00 -6.26373E+00 -6.31376E+00 -6.35110E+00 -6.36457E+00 -6.34463E+00 -6.28384E+00 -6.17702E+00 -6.02165E+00 -5.81771E+00 -5.56754E+00
 -5.70630E+00 -5.39591E+00 -5.05992E+00 -4.70713E+00 -4.34706E+00 -3.98950E+00 -3.64432E+00 -3.32114E+00 -3.02909E+00 -2.77656E+00 -2.57098E+00 -2.41863E+00 -2.32447E+00 -2.29200E+00 -2.32314E+00 -2.41820E+00 -2.57589E+00 -2.79334E+00 -3.06622E+00 -3.38886E+00 -3.75446E+00 -4.15527E+00 -4.58282E+00 -5.02813E+00 -5.48196E+00 -5.93500E+00 -6.37806E+00 -6.80221E+00 -7.19894E+00 -7.56031E+00 -7.87910E+00 -8.14894E+00 -8.36457E+00 -8.52200E+00 -8.61880E+00 -8.65429E+00 -8.62972E+00 -8.54845E+00 -8.41589E+00 -8.23946E+00 -8.02838E+00 -7.79332E+00 -7.54592E+00 -7.29825E+00 -7.06212E+00 -6.84838E+00 -6.66624E+00 -6.52260E+00 -6.42161E+00 -6.36431E+00 -6.34854E+00 -6.36910E+00 -6.41813E+00 -6.48567E+00 -6.56043E+00 -6.63057E+00 -6.68455E+00 -6.71196E+00 -6.70392E+00 -6.65379E+00 -6.55729E+00 -6.41260E+00 -6.22031E+00 -5.98327E+00 -5.70630E+00
 -5.80430E+00 -5.48895E+00 -5.15872E+00 -4.82294E+00 -4.49123E+00 -4.17320E+00 -3.87814E+00 -3.61479E+00 -3.39112E+00 -3.21406E+00 -3.08936E+00 -3.02144E+00 -3.01325E+00 -3.06620E+00 -3.18009E+00 -3.35316E+00 -3.58213E+00 -3.86226E+00 -4.18749E+00 -4.55064E+00 -4.94357E+00 -5.35738E+00 -5.78268E+00 -6.20983E+00 -6.62917E+00 -7.03123E+00 -7.40702E+00 -7.74824E+00 -8.04744E+00 -8.29829E+00 -8.49573E+00 -8.63626E+00 -8.71800E+00 -8.74093E+00 -8.70695E+00 -8.61987E+00 -8.48539E+00 -8.31085E+00 -8.10513E+00 -7.87818E+00 -7.64062E+00 -7.40335E+00 -7.17702E+00 -6.97149E+00 -6.79529E+00 -6.65517E+00 -6.55561E+00 -6.49852E+00 -6.48308E+00 -6.50571E+00 -6.56027E+00 -6.63844E+00 -6.73027E+00 -6.82486E+00 -6.91102E+00 -6.97809E+00 -7.01652E+00 -7.01842E+00 -6.97799E+00 -6.89169E+00 -6.75827E+00 -6.57879E+00 -6.35639E+00 -6.09605E+00 -5.80430E+00
 -5.86209E+00 -5.55439E+00 -5.24273E+00 -4.93638E+00 -4.64458E+00 -4.37623E+00 -4.13960E+00 -3.94216E+00 -3.79031E+00 -3.68924E+00 -3.64277E+00 -3.65328E+00 -3.72161E+00 -3.84707E+00 -4.02744E+00 -4.25902E+00 -4.53678E+00 -4.85436E+00 -5.20440E+00 -5.57855E+00 -5.96782E+00 -6.36267E+00 -6.75341E+00 -7.13034E+00 -7.48410E+00 -7.80595E+00 -8.08801E+00 -8.32358E+00 -8.50739E+00 -8.63576E+00 -8.70690E+00 -8.72097E+00 -8.68016E+00 -8.58861E+00 -8.45234E+00 -8.27901E+00 -8.07751E+00 -7.85766E+00 -7.62970E+00 -7.40394E+00 -7.19022E+00 -6.99749E+00 -6.83344E+00 -6.70412E+00 -6.61364E+00 -6.56395E+00 -6.55468E+00 -6.58316E+00 -6.64448E+00 -6.73173E+00 -6.83645E+00 -6.94899E+00 -7.05917E+00 -7.15688E+00 -7.23257E+00 -7.27791E+00 -7.28618E+00 -7.25246E+00 -7.17402E+00 -7.05021E+00 -6.88242E+00 -6.67399E+00 -6.42995E+00 -6.15677E+00 -5.86209E+00
 -5.88005E+00 -5.59112E+00 -5.30872E+00 -5.04159E+00 -4.79811E+00 -4.58599E+00 -4.41210E+00 -4.28225E+00 -4.20098E+00 -4.17152E+00 -4.19560E+00 -4.27348E+00 -4.40392E+00 -4.58425E+00 -4.81039E+00 -5.07695E+00 -5.37747E+00 -5.70442E+00 -6.04951E+00 -6.40384E+00 -6.75814E+00 -7.10301E+00 -7.42922E+00 -7.72799E+00 -7.99127E+00 -8.21212E+00 -8.38486E+00 -8.50553E+00 -8.57191E+00 -8.58381E+00 -8.54312E+00 -8.45375E+00 -8.32150E+00 -8.15386E+00 -7.95965E+00 -7.74860E+00 -7.53088E+00 -7.31660E+00 -7.11531E+00 -6.93565E+00 -6.78488E+00 -6.66864E+00 -6.59068E+00 -6.55275E+00 -6.55449E+00 -6.59348E+00 -6.66537E+00 -6.76407E+00 -6.88205E+00 -7.01074E+00 -7.14093E+00 -7.26326E+00 -7.36873E+00 -7.44910E+00 -7.49732E+00 -7.50787E+00 -7.47699E+00 -7.40275E+00 -7.28515E+00 -7.12602E+00 -6.92892E+00 -6.69891E+00 -6.44236E+00 -6.16669E+00 -5.88005E+00
 -5.85529E+00 -5.59431E+00 -5.34939E+00 -5.12827E+00 -4.93799E+00 -4.78473E+00 -4.67359E+00 -4.60845E+00 -4.59184E+00 -4.62484E+00 -4.70712E+00 -4.83690E+00 -5.01098E+00 -5.22491E+00 -5.47305E+00 -5.74875E+00 -6.04449E+00 -6.35212E+00 -6.66310E+00 -6.96862E+00 -7.26002E+00 -7.52896E+00 -7.76771E+00 -7.96950E+00 -8.12874E+00 -8.24129E+00 -8.30471E+00 -8.31837E+00 -8.28357E+00 -8.20357E+00 -8.08343E+00 -7.92984E+00 -7.75089E+00 -7.55565E+00 -7.35373E+00 -7.15486E+00 -6.96835E+00 -6.80272E+00 -6.66520E+00 -6.56151E+00 -6.49551E+00 -6.46912E+00 -6.48222E+00 -6.53272E+00 -6.61665E+00 -6.72838E+00 -6.86092E+00 -7.00629E+00 -7.15585E+00 -7.30078E+00 -7.43243E+00 -7.54280E+00 -7.62479E+00 -7.67258E+00 -7.68188E+00 -7.64997E+00 -7.57587E+00 -7.46033E+00 -7.30572E+00 -7.11590E+00 -6.89609E+00 -6.65262E+00 -6.39271E+00 -6.12420E+00 -5.85529E+00
 -5.78659E+00 -5.56025E+00 -5.35798E+00 -5.18609E+00 -5.04996E+00 -4.95392E+00 -4.90109E+00 -4.89326E+00 -4.93085E+00 -5.01292E+00 -5.13711E+00 -5.29981E+00 -5.49619E+00 -5.72036E+00 -5.96554E+00 -6.22429E+00 -6.48874E+00 -6.75074E+00 -7.00227E+00 -7.23562E+00 -7.44366E+00 -7.62017E+00 -7.76001E+00 -7.85940E+00 -7.91608E+00 -7.92941E+00 -7.90045E+00 -7.83191E+00 -7.72813E+00 -7.59482E+00 -7.43888E+00 -7.26816E+00 -7.09105E+00 -6.91617E+00 -6.75196E+00 -6.60628E+00 -6.48609E+00 -6.39710E+00 -6.34347E+00 -6.32765E+00 -6.35022E+00 -6.40985E+00 -6.50339E+00 -6.62599E+00 -6.77135E+00 -6.93205E+00 -7.09989E+00 -7.26632E+00 -7.42281E+00 -7.56129E+00 -7.67446E+00 -7.75616E+00 -7.80150E+00 -7.80715E+00 -7.77139E+00 -7.69412E+00 -7.57683E+00 -7.42251E+00 -7.23550E+00 -7.02128E+00 -6.78627E+00 -6.53763E+00 -6.28293E+00 -6.02999E+00 -5.78659E+00
 -5.67010E+00 -5.48229E+00 -5.32452E+00 -5.20137E+00 -5.11632E+00 -5.07167E+00 -5.06846E+00 -5.10642E+00 -5.18401E+00 -5.29837E+00 -5.44547E+00 -5.62018E+00 -5.81648E+00 -6.02757E+00 -6.24616E+00 -6.46469E+00 -6.67568E+00 -6.87189E+00 -7.04673E+00 -7.19448E+00 -7.31056E+00 -7.39172E+00 -7.43617E+00 -7.44365E+00 -7.41549E+00 -7.35441E+00 -7.26449E+00 -7.15090E+00 -7.01968E+00 -6.87747E+00 -6.73125E+00 -6.58812E+00 -6.45496E+00 -6.33827E+00 -6.24388E+00 -6.17677E+00 -6.14084E+00 -6.13869E+00 -6.17152E+00 -6.23894E+00 -6.33898E+00 -6.46809E+00 -6.62123E+00 -6.79207E+00 -6.97331E+00 -7.15697E+00 -7.33478E+00 -7.49861E+00 -7.64084E+00 -7.75471E+00 -7.83459E+00 -7.87627E+00 -7.87709E+00 -7.83600E+00 -7.75359E+00 -7.63199E+00 -7.47478E+00 -7.28681E+00 -7.07392E+00 -6.84278E+00 -6.60057E+00 -6.35480E+00 -6.11297E+00 -5.88243E+00 -5.67010E+00
 -5.50278E+00 -5.35419E+00 -5.23921E+00 -5.16048E+00 -5.11949E+00 -5.11650E+00 -5.15056E+00 -5.21953E+00 -5.32013E+00 -5.44799E+00 -5.59785E+00 -5.76364E+00 -5.93871E+00 -6.11609E+00 -6.28870E+00 -6.44977E+00 -6.59301E+00 -6.71299E+00 -6.80541E+00 -6.86731E+00 -6.89723E+00 -6.89531E+00 -6.86318E+00 -6.80395E+00 -6.72190E+00 -6.62225E+00 -6.51085E+00 -6.39380E+00 -6.27725E+00 -6.16706E+00 -6.06867E+00 -5.98693E+00 -5.92604E+00 -5.88947E+00 -5.87993E+00 -5.89929E+00 -5.94852E+00 -6.02757E+00 -6.13534E+00 -6.26951E+00 -6.42657E+00 -6.60183E+00 -6.78951E+00 -6.98293E+00 -7.17477E+00 -7.35742E+00 -7.52332E+00 -7.66535E+00 -7.77715E+00 -7.85352E+00 -7.89058E+00 -7.88601E+00 -7.83912E+00 -7.75090E+00 -7.62389E+00 -7.46209E+00 -7.27073E+00 -7.05605E+00 -6.82497E+00 -6.58487E+00 -6.34326E+00 -6.10752E+00 -5.88469E+00 -5.68121E+00 -5.50278E+00
